[32m[0223 13:27:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0223-132738.log
[32m[0223 13:27:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0223 13:27:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0223 13:27:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0223 13:29:03 @tiGAN.py:182][0m step: 11, discriminator: loss 1.32223296165, generator loss: 0.691948235035
[32m[0223 13:29:06 @util.py:318][0m [LOAD BATCH] New batch, loading to id 832
[32m[0223 13:29:06 @tiGAN.py:182][0m step: 12, discriminator: loss 1.35196852684, generator loss: 0.693111419678
[32m[0223 13:29:09 @util.py:318][0m [LOAD BATCH] New batch, loading to id 896
[32m[0223 13:29:09 @tiGAN.py:182][0m step: 13, discriminator: loss 1.32327497005, generator loss: 0.693118453026
[32m[0223 13:29:12 @util.py:318][0m [LOAD BATCH] New batch, loading to id 960
[32m[0223 13:29:12 @tiGAN.py:182][0m step: 14, discriminator: loss 1.32261037827, generator loss: 0.693122506142
[32m[0223 13:29:15 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0223 13:29:15 @tiGAN.py:182][0m step: 15, discriminator: loss 1.31659018993, generator loss: 0.693075239658
[32m[0223 13:29:18 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0223 13:29:19 @tiGAN.py:182][0m step: 16, discriminator: loss 1.31097102165, generator loss: 0.69303804636
[32m[0223 13:29:22 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0223 13:29:22 @tiGAN.py:182][0m step: 17, discriminator: loss 1.31281530857, generator loss: 0.692810177803
[32m[0223 13:29:25 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0223 13:29:26 @tiGAN.py:182][0m step: 18, discriminator: loss 1.31475651264, generator loss: 0.691546082497
[32m[0223 13:29:29 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0223 13:29:29 @tiGAN.py:182][0m step: 19, discriminator: loss 1.47339582443, generator loss: 0.69314545393
[32m[0223 13:29:32 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0223 13:29:33 @tiGAN.py:182][0m step: 20, discriminator: loss 1.33672690392, generator loss: 0.693146765232
[32m[0223 13:29:36 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0223 13:29:36 @tiGAN.py:182][0m step: 21, discriminator: loss 1.33454251289, generator loss: 0.693147063255
[32m[0223 13:29:39 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0223 13:29:39 @tiGAN.py:182][0m step: 22, discriminator: loss 1.32721304893, generator loss: 0.693147063255
[32m[0223 13:29:42 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0223 13:29:42 @tiGAN.py:182][0m step: 23, discriminator: loss 1.31587612629, generator loss: 0.693146944046
[32m[0223 13:29:45 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0223 13:29:45 @tiGAN.py:182][0m step: 24, discriminator: loss 1.31566286087, generator loss: 0.693146824837
[32m[0223 13:29:49 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0223 13:29:49 @tiGAN.py:182][0m step: 25, discriminator: loss 1.31493663788, generator loss: 0.693146824837
[32m[0223 13:29:52 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0223 13:29:52 @tiGAN.py:182][0m step: 26, discriminator: loss 1.31539058685, generator loss: 0.693146944046
[32m[0223 13:29:55 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0223 13:29:55 @tiGAN.py:182][0m step: 27, discriminator: loss 1.31318688393, generator loss: 0.693146824837
[32m[0223 13:29:58 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0223 13:29:58 @tiGAN.py:182][0m step: 28, discriminator: loss 1.31513810158, generator loss: 0.693146824837
[32m[0223 13:30:01 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0223 13:30:02 @tiGAN.py:182][0m step: 29, discriminator: loss 1.31312453747, generator loss: 0.693146944046
[32m[0223 13:30:04 @util.py:318][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0223 13:30:05 @tiGAN.py:182][0m step: 30, discriminator: loss 1.31515681744, generator loss: 0.693146944046
[32m[0223 13:30:08 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0223 13:30:08 @tiGAN.py:182][0m step: 31, discriminator: loss 1.31180620193, generator loss: 0.693147003651
[32m[0223 13:30:11 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0223 13:30:11 @tiGAN.py:182][0m step: 32, discriminator: loss 1.31223702431, generator loss: 0.693146944046
[32m[0223 13:30:14 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0223 13:30:14 @tiGAN.py:182][0m step: 33, discriminator: loss 1.31226539612, generator loss: 0.693146944046
[32m[0223 13:30:17 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0223 13:30:17 @tiGAN.py:182][0m step: 34, discriminator: loss 1.30776023865, generator loss: 0.693147003651
[32m[0223 13:30:20 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0223 13:30:20 @tiGAN.py:182][0m step: 35, discriminator: loss 1.30959200859, generator loss: 0.693147003651
[32m[0223 13:30:23 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0223 13:30:23 @tiGAN.py:182][0m step: 36, discriminator: loss 1.30756688118, generator loss: 0.693147003651
[32m[0223 13:30:26 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0223 13:30:26 @tiGAN.py:182][0m step: 37, discriminator: loss 1.30600738525, generator loss: 0.693146944046
[32m[0223 13:30:29 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0223 13:30:29 @tiGAN.py:182][0m step: 38, discriminator: loss 1.30336093903, generator loss: 0.693146884441
[32m[0223 13:30:32 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0223 13:30:32 @tiGAN.py:182][0m step: 39, discriminator: loss 1.3028537035, generator loss: 0.693146884441
[32m[0223 13:30:35 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0223 13:30:35 @tiGAN.py:182][0m step: 40, discriminator: loss 1.29419732094, generator loss: 0.693146765232
[32m[0223 13:30:38 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0223 13:30:38 @tiGAN.py:182][0m step: 41, discriminator: loss 1.29728579521, generator loss: 0.693146705627
[32m[0223 13:30:41 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0223 13:30:41 @tiGAN.py:182][0m step: 42, discriminator: loss 1.29294276237, generator loss: 0.693146765232
[32m[0223 13:30:44 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0223 13:30:44 @tiGAN.py:182][0m step: 43, discriminator: loss 1.29669332504, generator loss: 0.693146169186
[32m[0223 13:30:47 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0223 13:30:47 @tiGAN.py:182][0m step: 44, discriminator: loss 1.28706908226, generator loss: 0.693146348
[32m[0223 13:30:49 @util.py:318][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0223 13:30:50 @tiGAN.py:182][0m step: 45, discriminator: loss 1.28051733971, generator loss: 0.693146824837
[32m[0223 13:30:52 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0223 13:30:52 @tiGAN.py:182][0m step: 46, discriminator: loss 1.28947138786, generator loss: 0.693144857883
[32m[0223 13:30:55 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0223 13:30:55 @tiGAN.py:182][0m step: 47, discriminator: loss 1.27753567696, generator loss: 0.693143069744
[32m[0223 13:30:58 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0223 13:30:58 @tiGAN.py:182][0m step: 48, discriminator: loss 1.26347696781, generator loss: 0.693144261837
[32m[0223 13:31:01 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0223 13:31:01 @tiGAN.py:182][0m step: 49, discriminator: loss 1.28273272514, generator loss: 0.693136632442
[32m[0223 13:31:04 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0223 13:31:04 @tiGAN.py:182][0m step: 50, discriminator: loss 1.27542030811, generator loss: 0.693139791489
[32m[0223 13:31:06 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0223 13:31:07 @tiGAN.py:182][0m step: 51, discriminator: loss 1.27608239651, generator loss: 0.693120360374
[32m[0223 13:31:09 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0223 13:31:10 @tiGAN.py:182][0m step: 52, discriminator: loss 1.2756510973, generator loss: 0.693087816238
[32m[0223 13:31:12 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0223 13:31:12 @tiGAN.py:182][0m step: 53, discriminator: loss 1.27225148678, generator loss: 0.693123221397
[32m[0223 13:31:15 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0223 13:31:15 @tiGAN.py:182][0m step: 54, discriminator: loss 1.26665830612, generator loss: 0.692738592625
[32m[0223 13:31:18 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0223 13:31:18 @tiGAN.py:182][0m step: 55, discriminator: loss 1.27966749668, generator loss: 0.692770123482
[32m[0223 13:31:20 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0223 13:31:21 @tiGAN.py:182][0m step: 56, discriminator: loss 1.30574202538, generator loss: 0.693138003349
[32m[0223 13:31:23 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0223 13:31:23 @tiGAN.py:182][0m step: 57, discriminator: loss 1.29457092285, generator loss: 0.693130016327
[32m[0223 13:31:26 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0223 13:31:26 @tiGAN.py:182][0m step: 58, discriminator: loss 1.2744538784, generator loss: 0.693138897419
[32m[0223 13:31:29 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0223 13:31:29 @tiGAN.py:182][0m step: 59, discriminator: loss 1.30366122723, generator loss: 0.693126916885
[32m[0223 13:31:31 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0223 13:31:31 @tiGAN.py:182][0m step: 60, discriminator: loss 1.29592204094, generator loss: 0.693123042583
[32m[0223 13:31:34 @util.py:318][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0223 13:31:34 @tiGAN.py:182][0m step: 61, discriminator: loss 1.27161443233, generator loss: 0.693120360374
[32m[0223 13:31:36 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0223 13:31:36 @tiGAN.py:182][0m step: 62, discriminator: loss 1.26238822937, generator loss: 0.693130612373
[32m[0223 13:31:39 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0223 13:31:39 @tiGAN.py:182][0m step: 63, discriminator: loss 1.28464686871, generator loss: 0.693068027496
[32m[0223 13:31:41 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0223 13:31:41 @tiGAN.py:182][0m step: 64, discriminator: loss 1.27850210667, generator loss: 0.692856788635
[32m[0223 13:31:44 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0223 13:31:44 @tiGAN.py:182][0m step: 65, discriminator: loss 1.26769268513, generator loss: 0.692993462086
[32m[0223 13:31:46 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0223 13:31:46 @tiGAN.py:182][0m step: 66, discriminator: loss 1.26802325249, generator loss: 0.693121373653
[32m[0223 13:31:49 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0223 13:31:49 @tiGAN.py:182][0m step: 67, discriminator: loss 1.26582300663, generator loss: 0.693070650101
[32m[0223 13:31:51 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0223 13:31:51 @tiGAN.py:182][0m step: 68, discriminator: loss 1.26392030716, generator loss: 0.692521870136
[32m[0223 13:31:54 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0223 13:31:54 @tiGAN.py:182][0m step: 69, discriminator: loss 1.28852856159, generator loss: 0.693146169186
[32m[0223 13:31:56 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0223 13:31:56 @tiGAN.py:182][0m step: 70, discriminator: loss 1.26575303078, generator loss: 0.693146884441
[32m[0223 13:31:59 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0223 13:31:59 @tiGAN.py:182][0m step: 71, discriminator: loss 1.26437556744, generator loss: 0.693147063255
[32m[0223 13:32:01 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0223 13:32:01 @tiGAN.py:182][0m step: 72, discriminator: loss 1.24305510521, generator loss: 0.69314712286
[32m[0223 13:32:03 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0223 13:32:03 @tiGAN.py:182][0m step: 73, discriminator: loss 1.26805329323, generator loss: 0.693147063255
[32m[0223 13:32:06 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0223 13:32:06 @tiGAN.py:182][0m step: 74, discriminator: loss 1.27390229702, generator loss: 0.69314712286
[32m[0223 13:32:08 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0223 13:32:08 @tiGAN.py:182][0m step: 75, discriminator: loss 1.24390649796, generator loss: 0.693147003651
[32m[0223 13:32:10 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0223 13:32:11 @tiGAN.py:182][0m step: 76, discriminator: loss 1.25841963291, generator loss: 0.693147063255
[32m[0223 13:32:13 @util.py:318][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0223 13:32:13 @tiGAN.py:182][0m step: 77, discriminator: loss 1.25130820274, generator loss: 0.693146944046
[32m[0223 13:32:15 @util.py:318][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0223 13:32:15 @tiGAN.py:182][0m step: 78, discriminator: loss 1.25079870224, generator loss: 0.693146526814
[32m[0223 13:32:18 @util.py:318][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0223 13:32:18 @tiGAN.py:182][0m step: 79, discriminator: loss 1.25825023651, generator loss: 0.693146824837
[32m[0223 13:32:20 @util.py:318][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0223 13:32:20 @tiGAN.py:182][0m step: 80, discriminator: loss 1.26365828514, generator loss: 0.693146944046
[32m[0223 13:32:22 @util.py:318][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0223 13:32:22 @tiGAN.py:182][0m step: 81, discriminator: loss 1.23393023014, generator loss: 0.693146407604
[32m[0223 13:32:24 @util.py:318][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0223 13:32:25 @tiGAN.py:182][0m step: 82, discriminator: loss 1.23908615112, generator loss: 0.693144857883
[32m[0223 13:32:26 @util.py:318][0m [LOAD BATCH] New batch, loading to id 53
[32m[0223 13:32:26 @tiGAN.py:182][0m step: 83, discriminator: loss 1.25198864937, generator loss: 0.69314622879
[32m[0223 13:32:28 @util.py:318][0m [LOAD BATCH] New batch, loading to id 117
[32m[0223 13:32:28 @tiGAN.py:182][0m step: 84, discriminator: loss 1.24522066116, generator loss: 0.693146467209
[32m[0223 13:32:29 @util.py:318][0m [LOAD BATCH] New batch, loading to id 181
[32m[0223 13:32:29 @tiGAN.py:182][0m step: 85, discriminator: loss 1.23259854317, generator loss: 0.69314545393
[32m[0223 13:32:31 @util.py:318][0m [LOAD BATCH] New batch, loading to id 245
[32m[0223 13:32:31 @tiGAN.py:182][0m step: 86, discriminator: loss 1.2055824995, generator loss: 0.693141579628
[32m[0223 13:32:32 @util.py:318][0m [LOAD BATCH] New batch, loading to id 309
[32m[0223 13:32:32 @tiGAN.py:182][0m step: 87, discriminator: loss 1.25509095192, generator loss: 0.693132758141
[32m[0223 13:32:34 @util.py:318][0m [LOAD BATCH] New batch, loading to id 373
[32m[0223 13:32:34 @tiGAN.py:182][0m step: 88, discriminator: loss 1.24826145172, generator loss: 0.693140804768
[32m[0223 13:32:35 @util.py:318][0m [LOAD BATCH] New batch, loading to id 437
[32m[0223 13:32:35 @tiGAN.py:182][0m step: 89, discriminator: loss 1.25248885155, generator loss: 0.693143129349
[32m[0223 13:32:37 @util.py:318][0m [LOAD BATCH] New batch, loading to id 501
[32m[0223 13:32:37 @tiGAN.py:182][0m step: 90, discriminator: loss 1.26131081581, generator loss: 0.693144083023
[32m[0223 13:32:38 @util.py:318][0m [LOAD BATCH] New batch, loading to id 565
[32m[0223 13:32:38 @tiGAN.py:182][0m step: 91, discriminator: loss 1.20953726768, generator loss: 0.693142652512
[32m[0223 13:32:40 @util.py:318][0m [LOAD BATCH] New batch, loading to id 629
[32m[0223 13:32:40 @tiGAN.py:182][0m step: 92, discriminator: loss 1.24733519554, generator loss: 0.693141698837
[32m[0223 13:32:41 @util.py:318][0m [LOAD BATCH] New batch, loading to id 693
[32m[0223 13:32:41 @tiGAN.py:182][0m step: 93, discriminator: loss 1.22556114197, generator loss: 0.693132162094
[32m[0223 13:32:43 @util.py:318][0m [LOAD BATCH] New batch, loading to id 757
[32m[0223 13:32:43 @tiGAN.py:182][0m step: 94, discriminator: loss 1.23152756691, generator loss: 0.693135261536
