[32m[0227 19:58:40 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-195840.log
[32m[0227 19:58:43 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 19:58:43 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 19:58:43 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 19:58:45 @tiGAN.py:66][0m loss from real image generated
[32m[0227 19:58:45 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 19:58:45 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 19:59:34 @tiGAN.py:205][0m step: 32, discriminator: loss 10.0544614792, generator loss: 0.000379433447961
[32m[0227 19:59:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 19:59:35 @tiGAN.py:205][0m step: 33, discriminator: loss 9.99205780029, generator loss: 0.000506680342369
[32m[0227 19:59:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 19:59:36 @tiGAN.py:205][0m step: 34, discriminator: loss 9.77222156525, generator loss: 0.000410142762121
[32m[0227 19:59:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 19:59:37 @tiGAN.py:205][0m step: 35, discriminator: loss 10.0022058487, generator loss: 0.000374954397557
[32m[0227 19:59:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 19:59:38 @tiGAN.py:205][0m step: 36, discriminator: loss 10.0117645264, generator loss: 0.000324582651956
[32m[0227 19:59:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 19:59:39 @tiGAN.py:205][0m step: 37, discriminator: loss 10.229927063, generator loss: 0.000350677262759
[32m[0227 19:59:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 19:59:40 @tiGAN.py:205][0m step: 38, discriminator: loss 10.1519441605, generator loss: 0.000385828432627
[32m[0227 19:59:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 19:59:42 @tiGAN.py:205][0m step: 39, discriminator: loss 9.93161296844, generator loss: 0.000318303355016
[32m[0227 19:59:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 19:59:43 @tiGAN.py:205][0m step: 40, discriminator: loss 9.83934783936, generator loss: 0.000343365682056
[32m[0227 19:59:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 19:59:44 @tiGAN.py:205][0m step: 41, discriminator: loss 10.4953308105, generator loss: 0.000261047302047
[32m[0227 19:59:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 19:59:45 @tiGAN.py:205][0m step: 42, discriminator: loss 10.0811443329, generator loss: 0.000336473050993
[32m[0227 19:59:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 19:59:46 @tiGAN.py:205][0m step: 43, discriminator: loss 10.4240207672, generator loss: 0.000264988135314
[32m[0227 19:59:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 19:59:47 @tiGAN.py:205][0m step: 44, discriminator: loss 10.5457210541, generator loss: 0.000242022055318
[32m[0227 19:59:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 19:59:48 @tiGAN.py:205][0m step: 45, discriminator: loss 10.6460380554, generator loss: 0.000253789912676
[32m[0227 19:59:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 19:59:49 @tiGAN.py:205][0m step: 46, discriminator: loss 10.2341594696, generator loss: 0.000301443214994
[32m[0227 19:59:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 19:59:50 @tiGAN.py:205][0m step: 47, discriminator: loss 10.470498085, generator loss: 0.000288240611553
[32m[0227 19:59:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 19:59:51 @tiGAN.py:205][0m step: 48, discriminator: loss 10.4941234589, generator loss: 0.000195434229681
[32m[0227 19:59:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 19:59:52 @tiGAN.py:205][0m step: 49, discriminator: loss 10.3353395462, generator loss: 0.000267570954747
[32m[0227 19:59:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 19:59:53 @tiGAN.py:205][0m step: 50, discriminator: loss 10.529510498, generator loss: 0.000276529317489
[32m[0227 19:59:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 19:59:55 @tiGAN.py:205][0m step: 51, discriminator: loss 10.531908989, generator loss: 0.000226497199037
[32m[0227 19:59:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 19:59:56 @tiGAN.py:205][0m step: 52, discriminator: loss 10.6144933701, generator loss: 0.000213642240851
[32m[0227 19:59:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 19:59:57 @tiGAN.py:205][0m step: 53, discriminator: loss 10.5040416718, generator loss: 0.000205326621654
[32m[0227 19:59:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 19:59:58 @tiGAN.py:205][0m step: 54, discriminator: loss 10.5118408203, generator loss: 0.00020342550124
[32m[0227 19:59:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 19:59:59 @tiGAN.py:205][0m step: 55, discriminator: loss 10.7614307404, generator loss: 0.000152015054482
[32m[0227 20:00:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 20:00:00 @tiGAN.py:205][0m step: 56, discriminator: loss 10.6679296494, generator loss: 0.000198595662368
[32m[0227 20:00:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 20:00:01 @tiGAN.py:205][0m step: 57, discriminator: loss 10.4915418625, generator loss: 0.00025827108766
[32m[0227 20:00:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 20:00:02 @tiGAN.py:205][0m step: 58, discriminator: loss 10.519651413, generator loss: 0.000202743482077
[32m[0227 20:00:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 20:00:03 @tiGAN.py:205][0m step: 59, discriminator: loss 10.6877679825, generator loss: 0.000201626186026
[32m[0227 20:00:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 20:00:05 @tiGAN.py:205][0m step: 60, discriminator: loss 10.5912485123, generator loss: 0.000180044284207
[32m[0227 20:00:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 20:00:06 @tiGAN.py:205][0m step: 61, discriminator: loss 10.573012352, generator loss: 0.000188038844499
[32m[0227 20:00:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 20:00:07 @tiGAN.py:205][0m step: 62, discriminator: loss 10.8223180771, generator loss: 0.000176397181349
[32m[0227 20:00:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 20:00:08 @tiGAN.py:205][0m step: 63, discriminator: loss 10.6424503326, generator loss: 0.000149873099872
[32m[0227 20:00:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0227 20:00:09 @tiGAN.py:205][0m step: 64, discriminator: loss 10.2551651001, generator loss: 0.000296131911455
[32m[0227 20:00:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0227 20:00:10 @tiGAN.py:205][0m step: 65, discriminator: loss 10.7728471756, generator loss: 0.000163281336427
[32m[0227 20:00:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0227 20:00:11 @tiGAN.py:205][0m step: 66, discriminator: loss 10.578248024, generator loss: 0.000168256199686
[32m[0227 20:00:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0227 20:00:12 @tiGAN.py:205][0m step: 67, discriminator: loss 10.8199777603, generator loss: 0.000138398725539
[32m[0227 20:00:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0227 20:00:14 @tiGAN.py:205][0m step: 68, discriminator: loss 10.5997886658, generator loss: 0.000165491685038
[32m[0227 20:00:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0227 20:00:15 @tiGAN.py:205][0m step: 69, discriminator: loss 10.6963920593, generator loss: 0.000183435840881
[32m[0227 20:00:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0227 20:00:16 @tiGAN.py:205][0m step: 70, discriminator: loss 10.8066711426, generator loss: 0.000186178527656
[32m[0227 20:00:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0227 20:00:17 @tiGAN.py:205][0m step: 71, discriminator: loss 10.8476257324, generator loss: 0.000164629833307
[32m[0227 20:00:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0227 20:00:18 @tiGAN.py:205][0m step: 72, discriminator: loss 10.7423915863, generator loss: 0.000181168899871
[32m[0227 20:00:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0227 20:00:19 @tiGAN.py:205][0m step: 73, discriminator: loss 10.9539203644, generator loss: 0.000141170006827
[32m[0227 20:00:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0227 20:00:20 @tiGAN.py:205][0m step: 74, discriminator: loss 10.8687314987, generator loss: 0.000166722005815
[32m[0227 20:00:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0227 20:00:22 @tiGAN.py:205][0m step: 75, discriminator: loss 11.1906394958, generator loss: 0.00012183508079
[32m[0227 20:00:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0227 20:00:23 @tiGAN.py:205][0m step: 76, discriminator: loss 11.1131658554, generator loss: 0.000156931273523
[32m[0227 20:00:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0227 20:00:24 @tiGAN.py:205][0m step: 77, discriminator: loss 11.0345430374, generator loss: 0.000122344354168
[32m[0227 20:00:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0227 20:00:25 @tiGAN.py:205][0m step: 78, discriminator: loss 10.7008132935, generator loss: 0.000138819421409
[32m[0227 20:00:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0227 20:00:26 @tiGAN.py:205][0m step: 79, discriminator: loss 10.8925580978, generator loss: 0.000185213168152
[32m[0227 20:00:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0227 20:00:27 @tiGAN.py:205][0m step: 80, discriminator: loss 10.9904518127, generator loss: 0.000154310400831
[32m[0227 20:00:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0227 20:00:28 @tiGAN.py:205][0m step: 81, discriminator: loss 10.8815441132, generator loss: 0.000146508449689
[32m[0227 20:00:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0227 20:00:29 @tiGAN.py:205][0m step: 82, discriminator: loss 10.9014263153, generator loss: 0.000113682021038
[32m[0227 20:00:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0227 20:00:31 @tiGAN.py:205][0m step: 83, discriminator: loss 10.7419023514, generator loss: 0.000146595950355
[32m[0227 20:00:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0227 20:00:32 @tiGAN.py:205][0m step: 84, discriminator: loss 10.9253473282, generator loss: 0.000112438719952
[32m[0227 20:00:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0227 20:00:33 @tiGAN.py:205][0m step: 85, discriminator: loss 11.2519693375, generator loss: 0.000102404737845
[32m[0227 20:00:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0227 20:00:34 @tiGAN.py:205][0m step: 86, discriminator: loss 11.0466632843, generator loss: 0.000168337472132
[32m[0227 20:00:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0227 20:00:35 @tiGAN.py:205][0m step: 87, discriminator: loss 11.186340332, generator loss: 0.000117367882922
[32m[0227 20:00:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0227 20:00:36 @tiGAN.py:205][0m step: 88, discriminator: loss 11.0935220718, generator loss: 0.0001162297267
[32m[0227 20:00:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0227 20:00:37 @tiGAN.py:205][0m step: 89, discriminator: loss 11.295463562, generator loss: 9.92981949821e-05
[32m[0227 20:00:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0227 20:00:38 @tiGAN.py:205][0m step: 90, discriminator: loss 10.9285745621, generator loss: 0.000114350172225
[32m[0227 20:00:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0227 20:00:39 @tiGAN.py:205][0m step: 91, discriminator: loss 11.149389267, generator loss: 0.00010920947534
[32m[0227 20:00:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0227 20:00:40 @tiGAN.py:205][0m step: 92, discriminator: loss 11.1470279694, generator loss: 0.000118418793136
[32m[0227 20:00:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0227 20:00:41 @tiGAN.py:205][0m step: 93, discriminator: loss 11.0609445572, generator loss: 0.000134196598083
[32m[0227 20:00:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0227 20:00:42 @tiGAN.py:205][0m step: 94, discriminator: loss 11.3891601562, generator loss: 8.52693920024e-05
[32m[0227 20:00:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0227 20:00:43 @tiGAN.py:205][0m step: 95, discriminator: loss 11.202876091, generator loss: 0.00010344281327
[32m[0227 20:00:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0227 20:00:45 @tiGAN.py:205][0m step: 96, discriminator: loss 11.4205904007, generator loss: 0.000106123043224
[32m[0227 20:00:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0227 20:00:46 @tiGAN.py:205][0m step: 97, discriminator: loss 11.3015422821, generator loss: 0.000106736224552
[32m[0227 20:00:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0227 20:00:47 @tiGAN.py:205][0m step: 98, discriminator: loss 11.1089191437, generator loss: 0.000130815737066
[32m[0227 20:00:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0227 20:00:48 @tiGAN.py:205][0m step: 99, discriminator: loss 11.510093689, generator loss: 9.23994812183e-05
[32m[0227 20:00:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0227 20:00:49 @tiGAN.py:205][0m step: 100, discriminator: loss 11.2643756866, generator loss: 0.000108036801976
[32m[0227 20:00:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0227 20:00:50 @tiGAN.py:205][0m step: 101, discriminator: loss 11.4473295212, generator loss: 7.54364737077e-05
[32m[0227 20:00:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0227 20:00:51 @tiGAN.py:205][0m step: 102, discriminator: loss 11.2722797394, generator loss: 7.76290107751e-05
[32m[0227 20:00:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0227 20:00:53 @tiGAN.py:205][0m step: 103, discriminator: loss 11.3625240326, generator loss: 9.83998470474e-05
[32m[0227 20:00:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0227 20:00:54 @tiGAN.py:205][0m step: 104, discriminator: loss 11.2506971359, generator loss: 0.000100562989246
[32m[0227 20:00:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0227 20:00:55 @tiGAN.py:205][0m step: 105, discriminator: loss 11.4364585876, generator loss: 9.53020935412e-05
[32m[0227 20:00:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0227 20:00:56 @tiGAN.py:205][0m step: 106, discriminator: loss 11.4444084167, generator loss: 8.26582690934e-05
[32m[0227 20:00:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0227 20:00:57 @tiGAN.py:205][0m step: 107, discriminator: loss 11.3397445679, generator loss: 8.02878494142e-05
[32m[0227 20:00:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0227 20:00:58 @tiGAN.py:205][0m step: 108, discriminator: loss 11.3630151749, generator loss: 9.39090386964e-05
[32m[0227 20:00:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0227 20:00:59 @tiGAN.py:205][0m step: 109, discriminator: loss 11.2935390472, generator loss: 0.00011344475206
[32m[0227 20:01:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0227 20:01:00 @tiGAN.py:205][0m step: 110, discriminator: loss 11.6321163177, generator loss: 6.10437855357e-05
[32m[0227 20:01:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0227 20:01:01 @tiGAN.py:205][0m step: 111, discriminator: loss 11.3604049683, generator loss: 8.81297310116e-05
[32m[0227 20:01:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0227 20:01:02 @tiGAN.py:205][0m step: 112, discriminator: loss 11.5553359985, generator loss: 6.40455327812e-05
[32m[0227 20:01:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0227 20:01:03 @tiGAN.py:205][0m step: 113, discriminator: loss 11.4353752136, generator loss: 8.48135459819e-05
[32m[0227 20:01:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0227 20:01:05 @tiGAN.py:205][0m step: 114, discriminator: loss 11.4847002029, generator loss: 9.79116011877e-05
[32m[0227 20:01:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0227 20:01:06 @tiGAN.py:205][0m step: 115, discriminator: loss 11.5478048325, generator loss: 7.28368613636e-05
[32m[0227 20:01:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0227 20:01:07 @tiGAN.py:205][0m step: 116, discriminator: loss 11.6309757233, generator loss: 7.02967954567e-05
[32m[0227 20:01:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0227 20:01:08 @tiGAN.py:205][0m step: 117, discriminator: loss 11.5975065231, generator loss: 7.60566763347e-05
[32m[0227 20:01:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0227 20:01:09 @tiGAN.py:205][0m step: 118, discriminator: loss 11.4894170761, generator loss: 7.85057345638e-05
[32m[0227 20:01:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0227 20:01:10 @tiGAN.py:205][0m step: 119, discriminator: loss 11.5938167572, generator loss: 6.71838934068e-05
[32m[0227 20:01:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0227 20:01:11 @tiGAN.py:205][0m step: 120, discriminator: loss 11.5043153763, generator loss: 7.55891524022e-05
[32m[0227 20:01:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0227 20:01:12 @tiGAN.py:205][0m step: 121, discriminator: loss 11.5089664459, generator loss: 7.70667465986e-05
[32m[0227 20:01:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0227 20:01:13 @tiGAN.py:205][0m step: 122, discriminator: loss 11.3795976639, generator loss: 8.79549188539e-05
[32m[0227 20:01:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0227 20:01:14 @tiGAN.py:205][0m step: 123, discriminator: loss 11.4595584869, generator loss: 7.55021974328e-05
[32m[0227 20:01:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0227 20:01:15 @tiGAN.py:205][0m step: 124, discriminator: loss 11.7507276535, generator loss: 5.22890986758e-05
[32m[0227 20:01:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0227 20:01:16 @tiGAN.py:205][0m step: 125, discriminator: loss 11.8433046341, generator loss: 6.07715483056e-05
