[32m[0227 20:04:34 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200434.log
[32m[0227 20:04:37 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:04:37 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:04:37 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:04:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:04:39 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:04:39 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:05:02 @tiGAN.py:203][0m step: 8, discriminator: loss 0.382905632257, generator loss: 12.732047081
[32m[0227 20:05:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 20:05:03 @tiGAN.py:203][0m step: 9, discriminator: loss 0.0632114186883, generator loss: 9.44075107574
[32m[0227 20:05:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 20:05:04 @tiGAN.py:203][0m step: 10, discriminator: loss 0.138997793198, generator loss: 10.2806053162
[32m[0227 20:05:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 20:05:05 @tiGAN.py:203][0m step: 11, discriminator: loss 0.145147427917, generator loss: 11.2428474426
[32m[0227 20:05:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 20:05:06 @tiGAN.py:203][0m step: 12, discriminator: loss 0.134841531515, generator loss: 8.63337993622
[32m[0227 20:05:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 20:05:08 @tiGAN.py:203][0m step: 13, discriminator: loss 0.843256235123, generator loss: 16.5324745178
[32m[0227 20:05:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 20:05:09 @tiGAN.py:203][0m step: 14, discriminator: loss 0.116843499243, generator loss: 13.6966247559
[32m[0227 20:05:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 20:05:10 @tiGAN.py:203][0m step: 15, discriminator: loss 0.0237739160657, generator loss: 6.42362499237
[32m[0227 20:05:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 20:05:11 @tiGAN.py:203][0m step: 16, discriminator: loss 1.48470211029, generator loss: 17.6678657532
[32m[0227 20:05:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 20:05:12 @tiGAN.py:203][0m step: 17, discriminator: loss 0.253042399883, generator loss: 15.4517478943
[32m[0227 20:05:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 20:05:13 @tiGAN.py:203][0m step: 18, discriminator: loss 0.0260305479169, generator loss: 6.75583648682
[32m[0227 20:05:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 20:05:14 @tiGAN.py:203][0m step: 19, discriminator: loss 0.445799350739, generator loss: 15.9198417664
[32m[0227 20:05:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 20:05:15 @tiGAN.py:203][0m step: 20, discriminator: loss 0.368226647377, generator loss: 15.2869377136
[32m[0227 20:05:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 20:05:16 @tiGAN.py:203][0m step: 21, discriminator: loss 0.171109929681, generator loss: 7.30856227875
[32m[0227 20:05:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 20:05:18 @tiGAN.py:203][0m step: 22, discriminator: loss 0.971766412258, generator loss: 15.4203243256
[32m[0227 20:05:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 20:05:19 @tiGAN.py:203][0m step: 23, discriminator: loss 0.320062249899, generator loss: 13.9849395752
[32m[0227 20:05:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 20:05:20 @tiGAN.py:203][0m step: 24, discriminator: loss 0.0509698949754, generator loss: 7.28120231628
[32m[0227 20:05:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 20:05:21 @tiGAN.py:203][0m step: 25, discriminator: loss 0.382593244314, generator loss: 16.9693279266
[32m[0227 20:05:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 20:05:22 @tiGAN.py:203][0m step: 26, discriminator: loss 0.296164900064, generator loss: 17.5347537994
[32m[0227 20:05:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 20:05:23 @tiGAN.py:203][0m step: 27, discriminator: loss 0.205336853862, generator loss: 11.7152996063
[32m[0227 20:05:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 20:05:24 @tiGAN.py:203][0m step: 28, discriminator: loss 0.250378638506, generator loss: 13.3097028732
[32m[0227 20:05:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 20:05:25 @tiGAN.py:203][0m step: 29, discriminator: loss 0.227784320712, generator loss: 9.95343971252
[32m[0227 20:05:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 20:05:27 @tiGAN.py:203][0m step: 30, discriminator: loss 0.791787922382, generator loss: 19.6259231567
[32m[0227 20:05:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 20:05:28 @tiGAN.py:203][0m step: 31, discriminator: loss 0.344162642956, generator loss: 17.4535675049
[32m[0227 20:05:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0227 20:05:29 @tiGAN.py:203][0m step: 32, discriminator: loss 0.150813996792, generator loss: 8.03589916229
[32m[0227 20:05:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 20:05:30 @tiGAN.py:203][0m step: 33, discriminator: loss 1.35598826408, generator loss: 20.0952587128
[32m[0227 20:05:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 20:05:31 @tiGAN.py:203][0m step: 34, discriminator: loss 0.450783073902, generator loss: 20.2067146301
[32m[0227 20:05:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 20:05:32 @tiGAN.py:203][0m step: 35, discriminator: loss 0.0727931410074, generator loss: 14.0164022446
[32m[0227 20:05:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 20:05:33 @tiGAN.py:203][0m step: 36, discriminator: loss 0.1166158095, generator loss: 4.94282341003
[32m[0227 20:05:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 20:05:34 @tiGAN.py:203][0m step: 37, discriminator: loss 1.53277695179, generator loss: 19.2898864746
[32m[0227 20:05:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 20:05:35 @tiGAN.py:203][0m step: 38, discriminator: loss 0.35432395339, generator loss: 19.3706130981
[32m[0227 20:05:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 20:05:37 @tiGAN.py:203][0m step: 39, discriminator: loss 0.0977563634515, generator loss: 13.8618392944
[32m[0227 20:05:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 20:05:38 @tiGAN.py:203][0m step: 40, discriminator: loss 0.0344523973763, generator loss: 5.4457154274
[32m[0227 20:05:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 20:05:39 @tiGAN.py:203][0m step: 41, discriminator: loss 0.649196028709, generator loss: 17.2909011841
[32m[0227 20:05:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 20:05:40 @tiGAN.py:203][0m step: 42, discriminator: loss 0.501866221428, generator loss: 18.9995117188
[32m[0227 20:05:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 20:05:41 @tiGAN.py:203][0m step: 43, discriminator: loss 0.131605923176, generator loss: 14.3276405334
[32m[0227 20:05:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 20:05:42 @tiGAN.py:203][0m step: 44, discriminator: loss 0.0396308302879, generator loss: 6.39321756363
[32m[0227 20:05:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 20:05:43 @tiGAN.py:203][0m step: 45, discriminator: loss 0.313576698303, generator loss: 17.032869339
[32m[0227 20:05:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 20:05:45 @tiGAN.py:203][0m step: 46, discriminator: loss 0.390376657248, generator loss: 19.00258255
[32m[0227 20:05:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 20:05:46 @tiGAN.py:203][0m step: 47, discriminator: loss 0.210963666439, generator loss: 15.0952682495
[32m[0227 20:05:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 20:05:47 @tiGAN.py:203][0m step: 48, discriminator: loss 0.111014530063, generator loss: 7.21638202667
[32m[0227 20:05:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 20:05:48 @tiGAN.py:203][0m step: 49, discriminator: loss 0.180341169238, generator loss: 17.9752044678
[32m[0227 20:05:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 20:05:49 @tiGAN.py:203][0m step: 50, discriminator: loss 0.410460472107, generator loss: 20.0119743347
[32m[0227 20:05:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 20:05:50 @tiGAN.py:203][0m step: 51, discriminator: loss 0.156523332, generator loss: 17.4829711914
[32m[0227 20:05:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 20:05:52 @tiGAN.py:203][0m step: 52, discriminator: loss 0.153963461518, generator loss: 11.0403156281
[32m[0227 20:05:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 20:05:53 @tiGAN.py:203][0m step: 53, discriminator: loss 0.0514022819698, generator loss: 7.62824344635
[32m[0227 20:05:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 20:05:54 @tiGAN.py:203][0m step: 54, discriminator: loss 0.235081374645, generator loss: 21.2044296265
[32m[0227 20:05:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 20:05:56 @tiGAN.py:203][0m step: 55, discriminator: loss 0.660561144352, generator loss: 23.465297699
[32m[0227 20:05:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 20:05:57 @tiGAN.py:203][0m step: 56, discriminator: loss 0.21912124753, generator loss: 19.9649887085
[32m[0227 20:05:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 20:05:58 @tiGAN.py:203][0m step: 57, discriminator: loss 0.18873693049, generator loss: 12.1001148224
[32m[0227 20:05:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 20:05:59 @tiGAN.py:203][0m step: 58, discriminator: loss 0.0854433774948, generator loss: 9.59685134888
[32m[0227 20:06:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 20:06:00 @tiGAN.py:203][0m step: 59, discriminator: loss 0.40016913414, generator loss: 15.5295906067
[32m[0227 20:06:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 20:06:01 @tiGAN.py:203][0m step: 60, discriminator: loss 0.380615413189, generator loss: 13.402803421
[32m[0227 20:06:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 20:06:02 @tiGAN.py:203][0m step: 61, discriminator: loss 0.105210319161, generator loss: 6.63833427429
[32m[0227 20:06:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 20:06:03 @tiGAN.py:203][0m step: 62, discriminator: loss 0.944269061089, generator loss: 20.2276878357
[32m[0227 20:06:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 20:06:05 @tiGAN.py:203][0m step: 63, discriminator: loss 0.364390909672, generator loss: 21.1053905487
