[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:06:39 @tiGAN.py:203][0m step: 5, discriminator: loss 0.158950939775, generator loss: 7.71557807922
[32m[0227 20:06:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 20:06:41 @tiGAN.py:203][0m step: 6, discriminator: loss 0.167059645057, generator loss: 9.90956306458
[32m[0227 20:06:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 20:06:42 @tiGAN.py:203][0m step: 7, discriminator: loss 0.0592580214143, generator loss: 7.32649993896
[32m[0227 20:06:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 20:06:43 @tiGAN.py:203][0m step: 8, discriminator: loss 0.499930530787, generator loss: 12.8229999542
[32m[0227 20:06:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 20:06:44 @tiGAN.py:203][0m step: 9, discriminator: loss 0.0591565817595, generator loss: 8.5656414032
[32m[0227 20:06:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 20:06:45 @tiGAN.py:203][0m step: 10, discriminator: loss 0.441096037626, generator loss: 12.40467453
[32m[0227 20:06:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 20:06:46 @tiGAN.py:203][0m step: 11, discriminator: loss 0.122030586004, generator loss: 8.50051879883
[32m[0227 20:06:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 20:06:47 @tiGAN.py:203][0m step: 12, discriminator: loss 1.02559626102, generator loss: 15.3073682785
[32m[0227 20:06:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 20:06:48 @tiGAN.py:203][0m step: 13, discriminator: loss 0.11184990406, generator loss: 10.2604694366
[32m[0227 20:06:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 20:06:50 @tiGAN.py:203][0m step: 14, discriminator: loss 0.0879294201732, generator loss: 11.4558792114
[32m[0227 20:06:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 20:06:51 @tiGAN.py:203][0m step: 15, discriminator: loss 0.209624692798, generator loss: 13.3471183777
[32m[0227 20:06:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 20:06:52 @tiGAN.py:203][0m step: 16, discriminator: loss 0.180695593357, generator loss: 8.00026893616
[32m[0227 20:06:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 20:06:53 @tiGAN.py:203][0m step: 17, discriminator: loss 0.856955051422, generator loss: 18.4488506317
[32m[0227 20:06:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 20:06:54 @tiGAN.py:203][0m step: 18, discriminator: loss 0.185572251678, generator loss: 16.0700092316
[32m[0227 20:06:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 20:06:55 @tiGAN.py:203][0m step: 19, discriminator: loss 0.103115066886, generator loss: 7.07819271088
[32m[0227 20:06:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 20:06:56 @tiGAN.py:203][0m step: 20, discriminator: loss 0.549640834332, generator loss: 17.2799987793
[32m[0227 20:06:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 20:06:57 @tiGAN.py:203][0m step: 21, discriminator: loss 0.345099300146, generator loss: 17.5360984802
[32m[0227 20:06:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 20:06:59 @tiGAN.py:203][0m step: 22, discriminator: loss 0.207394257188, generator loss: 11.0702152252
[32m[0227 20:07:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 20:07:00 @tiGAN.py:203][0m step: 23, discriminator: loss 0.197512313724, generator loss: 9.76329612732
[32m[0227 20:07:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 20:07:01 @tiGAN.py:203][0m step: 24, discriminator: loss 0.646442174911, generator loss: 19.054643631
[32m[0227 20:07:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 20:07:02 @tiGAN.py:203][0m step: 25, discriminator: loss 0.260597109795, generator loss: 17.4798812866
[32m[0227 20:07:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 20:07:03 @tiGAN.py:203][0m step: 26, discriminator: loss 0.116431385279, generator loss: 8.46351242065
[32m[0227 20:07:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 20:07:04 @tiGAN.py:203][0m step: 27, discriminator: loss 1.16874575615, generator loss: 19.8377876282
[32m[0227 20:07:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 20:07:05 @tiGAN.py:203][0m step: 28, discriminator: loss 0.168019980192, generator loss: 18.89686203
[32m[0227 20:07:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 20:07:06 @tiGAN.py:203][0m step: 29, discriminator: loss 0.0445892810822, generator loss: 12.0242767334
[32m[0227 20:07:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 20:07:07 @tiGAN.py:203][0m step: 30, discriminator: loss 0.208428770304, generator loss: 13.2632074356
[32m[0227 20:07:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 20:07:09 @tiGAN.py:203][0m step: 31, discriminator: loss 0.159662023187, generator loss: 10.3240175247
[32m[0227 20:07:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0227 20:07:10 @tiGAN.py:203][0m step: 32, discriminator: loss 0.348924279213, generator loss: 14.1428127289
[32m[0227 20:07:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 20:07:11 @tiGAN.py:203][0m step: 33, discriminator: loss 0.231789171696, generator loss: 10.1394309998
[32m[0227 20:07:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 20:07:12 @tiGAN.py:203][0m step: 34, discriminator: loss 0.131145700812, generator loss: 10.2122001648
[32m[0227 20:07:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 20:07:13 @tiGAN.py:203][0m step: 35, discriminator: loss 0.169536709785, generator loss: 10.1617002487
[32m[0227 20:07:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 20:07:14 @tiGAN.py:203][0m step: 36, discriminator: loss 0.254105448723, generator loss: 11.9257583618
[32m[0227 20:07:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 20:07:15 @tiGAN.py:203][0m step: 37, discriminator: loss 0.211779356003, generator loss: 9.32043170929
[32m[0227 20:07:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 20:07:16 @tiGAN.py:203][0m step: 38, discriminator: loss 0.748480439186, generator loss: 21.8499679565
[32m[0227 20:07:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 20:07:17 @tiGAN.py:203][0m step: 39, discriminator: loss 0.281981796026, generator loss: 22.2315177917
[32m[0227 20:07:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 20:07:19 @tiGAN.py:203][0m step: 40, discriminator: loss 0.0886765271425, generator loss: 16.0117321014
[32m[0227 20:07:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 20:07:20 @tiGAN.py:203][0m step: 41, discriminator: loss 0.0887814462185, generator loss: 5.51905298233
[32m[0227 20:07:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 20:07:21 @tiGAN.py:203][0m step: 42, discriminator: loss 1.36244893074, generator loss: 22.9913425446
[32m[0227 20:07:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 20:07:22 @tiGAN.py:203][0m step: 43, discriminator: loss 0.737016677856, generator loss: 25.3176898956
[32m[0227 20:07:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 20:07:23 @tiGAN.py:203][0m step: 44, discriminator: loss 0.178739845753, generator loss: 22.2491397858
[32m[0227 20:07:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 20:07:24 @tiGAN.py:203][0m step: 45, discriminator: loss 0.10097104311, generator loss: 15.2600975037
[32m[0227 20:07:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 20:07:25 @tiGAN.py:203][0m step: 46, discriminator: loss 0.0285703837872, generator loss: 5.01566553116
[32m[0227 20:07:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 20:07:26 @tiGAN.py:203][0m step: 47, discriminator: loss 0.478206217289, generator loss: 19.0515575409
[32m[0227 20:07:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 20:07:28 @tiGAN.py:203][0m step: 48, discriminator: loss 0.630781173706, generator loss: 21.6733703613
[32m[0227 20:07:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 20:07:29 @tiGAN.py:203][0m step: 49, discriminator: loss 0.174830332398, generator loss: 18.6744556427
[32m[0227 20:07:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 20:07:30 @tiGAN.py:203][0m step: 50, discriminator: loss 0.162421822548, generator loss: 12.2469053268
[32m[0227 20:07:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 20:07:31 @tiGAN.py:203][0m step: 51, discriminator: loss 0.120128497481, generator loss: 4.509516716
[32m[0227 20:07:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 20:07:32 @tiGAN.py:203][0m step: 52, discriminator: loss 0.391408979893, generator loss: 18.5456504822
[32m[0227 20:07:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 20:07:33 @tiGAN.py:203][0m step: 53, discriminator: loss 0.615242600441, generator loss: 21.7587547302
[32m[0227 20:07:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 20:07:34 @tiGAN.py:203][0m step: 54, discriminator: loss 0.335314512253, generator loss: 19.7938957214
[32m[0227 20:07:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 20:07:35 @tiGAN.py:203][0m step: 55, discriminator: loss 0.331254601479, generator loss: 13.8237609863
[32m[0227 20:07:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 20:07:37 @tiGAN.py:203][0m step: 56, discriminator: loss 0.109960600734, generator loss: 4.7915854454
[32m[0227 20:07:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 20:07:38 @tiGAN.py:203][0m step: 57, discriminator: loss 0.835167109966, generator loss: 17.6711044312
[32m[0227 20:07:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 20:07:39 @tiGAN.py:203][0m step: 58, discriminator: loss 0.705277085304, generator loss: 19.5654640198
[32m[0227 20:07:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 20:07:40 @tiGAN.py:203][0m step: 59, discriminator: loss 0.374911874533, generator loss: 16.5072059631
[32m[0227 20:07:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 20:07:41 @tiGAN.py:203][0m step: 60, discriminator: loss 0.219759434462, generator loss: 10.730638504
[32m[0227 20:07:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 20:07:42 @tiGAN.py:203][0m step: 61, discriminator: loss 0.0704095810652, generator loss: 3.97592115402
[32m[0227 20:07:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 20:07:43 @tiGAN.py:203][0m step: 62, discriminator: loss 0.623303711414, generator loss: 18.36510849
[32m[0227 20:07:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 20:07:44 @tiGAN.py:203][0m step: 63, discriminator: loss 0.720582485199, generator loss: 21.2158126831
[32m[0227 20:07:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0227 20:07:45 @tiGAN.py:203][0m step: 64, discriminator: loss 0.368654459715, generator loss: 18.0936527252
[32m[0227 20:07:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0227 20:07:47 @tiGAN.py:203][0m step: 65, discriminator: loss 0.177847325802, generator loss: 11.7033596039
[32m[0227 20:07:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0227 20:07:48 @tiGAN.py:203][0m step: 66, discriminator: loss 0.0802022218704, generator loss: 4.70659542084
[32m[0227 20:07:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0227 20:07:49 @tiGAN.py:203][0m step: 67, discriminator: loss 0.151910334826, generator loss: 16.1706027985
[32m[0227 20:07:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0227 20:07:50 @tiGAN.py:203][0m step: 68, discriminator: loss 0.399924457073, generator loss: 18.7582931519
[32m[0227 20:07:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0227 20:07:51 @tiGAN.py:203][0m step: 69, discriminator: loss 0.321922570467, generator loss: 16.9517936707
[32m[0227 20:07:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0227 20:07:52 @tiGAN.py:203][0m step: 70, discriminator: loss 0.174303293228, generator loss: 12.1002111435
[32m[0227 20:07:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0227 20:07:54 @tiGAN.py:203][0m step: 71, discriminator: loss 0.0560461618006, generator loss: 5.41533756256
[32m[0227 20:07:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0227 20:07:55 @tiGAN.py:203][0m step: 72, discriminator: loss 0.556484341621, generator loss: 17.9332904816
[32m[0227 20:07:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0227 20:07:56 @tiGAN.py:203][0m step: 73, discriminator: loss 0.59180700779, generator loss: 19.3370819092
[32m[0227 20:07:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0227 20:07:57 @tiGAN.py:203][0m step: 74, discriminator: loss 0.125682383776, generator loss: 16.4709835052
[32m[0227 20:07:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0227 20:07:58 @tiGAN.py:203][0m step: 75, discriminator: loss 0.0388917587698, generator loss: 12.0639438629
[32m[0227 20:07:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0227 20:07:59 @tiGAN.py:203][0m step: 76, discriminator: loss 0.100966453552, generator loss: 7.56425952911
[32m[0227 20:08:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0227 20:08:00 @tiGAN.py:203][0m step: 77, discriminator: loss 0.135505661368, generator loss: 4.11979484558
[32m[0227 20:08:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0227 20:08:02 @tiGAN.py:203][0m step: 78, discriminator: loss 0.201254695654, generator loss: 10.5806093216
[32m[0227 20:08:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0227 20:08:03 @tiGAN.py:203][0m step: 79, discriminator: loss 0.0702167078853, generator loss: 11.6294488907
[32m[0227 20:08:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0227 20:08:04 @tiGAN.py:203][0m step: 80, discriminator: loss 0.0823119878769, generator loss: 9.5124874115
[32m[0227 20:08:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0227 20:08:05 @tiGAN.py:203][0m step: 81, discriminator: loss 0.0746566951275, generator loss: 5.84138822556
[32m[0227 20:08:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0227 20:08:06 @tiGAN.py:203][0m step: 82, discriminator: loss 0.390103906393, generator loss: 17.4737567902
[32m[0227 20:08:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0227 20:08:07 @tiGAN.py:203][0m step: 83, discriminator: loss 0.535513758659, generator loss: 19.0194778442
[32m[0227 20:08:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0227 20:08:08 @tiGAN.py:203][0m step: 84, discriminator: loss 0.139152854681, generator loss: 15.4763870239
[32m[0227 20:08:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0227 20:08:10 @tiGAN.py:203][0m step: 85, discriminator: loss 0.0990255251527, generator loss: 10.8173789978
[32m[0227 20:08:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0227 20:08:11 @tiGAN.py:203][0m step: 86, discriminator: loss 0.105914875865, generator loss: 5.83939599991
[32m[0227 20:08:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0227 20:08:12 @tiGAN.py:203][0m step: 87, discriminator: loss 0.0615466423333, generator loss: 9.69238090515
[32m[0227 20:08:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0227 20:08:13 @tiGAN.py:203][0m step: 88, discriminator: loss 0.0251947306097, generator loss: 9.70854949951
[32m[0227 20:08:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0227 20:08:14 @tiGAN.py:203][0m step: 89, discriminator: loss 0.0894177481532, generator loss: 7.02665758133
[32m[0227 20:08:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0227 20:08:15 @tiGAN.py:203][0m step: 90, discriminator: loss 0.451233893633, generator loss: 15.6688785553
[32m[0227 20:08:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0227 20:08:16 @tiGAN.py:203][0m step: 91, discriminator: loss 0.324879229069, generator loss: 16.2411727905
[32m[0227 20:08:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0227 20:08:17 @tiGAN.py:203][0m step: 92, discriminator: loss 0.207035437226, generator loss: 9.83776092529
[32m[0227 20:08:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0227 20:08:19 @tiGAN.py:203][0m step: 93, discriminator: loss 0.178036049008, generator loss: 11.92619133
[32m[0227 20:08:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0227 20:08:20 @tiGAN.py:203][0m step: 94, discriminator: loss 0.149875804782, generator loss: 10.2736139297
[32m[0227 20:08:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0227 20:08:21 @tiGAN.py:203][0m step: 95, discriminator: loss 0.153538048267, generator loss: 8.84518527985
[32m[0227 20:08:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0227 20:08:22 @tiGAN.py:203][0m step: 96, discriminator: loss 0.136851325631, generator loss: 8.92343330383
[32m[0227 20:08:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0227 20:08:23 @tiGAN.py:203][0m step: 97, discriminator: loss 0.0963316857815, generator loss: 7.29693698883
[32m[0227 20:08:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0227 20:08:24 @tiGAN.py:203][0m step: 98, discriminator: loss 0.217921718955, generator loss: 6.88017845154
[32m[0227 20:08:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0227 20:08:25 @tiGAN.py:203][0m step: 99, discriminator: loss 0.175059199333, generator loss: 6.89609241486
[32m[0227 20:08:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0227 20:08:26 @tiGAN.py:203][0m step: 100, discriminator: loss 0.0993474945426, generator loss: 6.76297855377
[32m[0227 20:08:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0227 20:08:27 @tiGAN.py:203][0m step: 101, discriminator: loss 0.0437186732888, generator loss: 7.00018835068
[32m[0227 20:08:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0227 20:08:29 @tiGAN.py:203][0m step: 102, discriminator: loss 0.0422786287963, generator loss: 7.06915855408
[32m[0227 20:08:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0227 20:08:30 @tiGAN.py:203][0m step: 103, discriminator: loss 0.0649713873863, generator loss: 7.56569766998
[32m[0227 20:08:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0227 20:08:31 @tiGAN.py:203][0m step: 104, discriminator: loss 0.139067098498, generator loss: 7.99870681763
[32m[0227 20:08:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0227 20:08:32 @tiGAN.py:203][0m step: 105, discriminator: loss 0.0487665422261, generator loss: 9.94302749634
[32m[0227 20:08:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0227 20:08:33 @tiGAN.py:203][0m step: 106, discriminator: loss 0.101047471166, generator loss: 9.16152954102
[32m[0227 20:08:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0227 20:08:34 @tiGAN.py:203][0m step: 107, discriminator: loss 0.0815092846751, generator loss: 8.8335723877
[32m[0227 20:08:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0227 20:08:35 @tiGAN.py:203][0m step: 108, discriminator: loss 0.254354387522, generator loss: 9.47288322449
[32m[0227 20:08:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0227 20:08:36 @tiGAN.py:203][0m step: 109, discriminator: loss 0.125822618604, generator loss: 9.2724571228
[32m[0227 20:08:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0227 20:08:38 @tiGAN.py:203][0m step: 110, discriminator: loss 0.120582848787, generator loss: 7.40318059921
[32m[0227 20:08:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0227 20:08:39 @tiGAN.py:203][0m step: 111, discriminator: loss 0.113668493927, generator loss: 8.02533245087
[32m[0227 20:08:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0227 20:08:40 @tiGAN.py:203][0m step: 112, discriminator: loss 0.216508492827, generator loss: 8.64123630524
[32m[0227 20:08:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0227 20:08:41 @tiGAN.py:203][0m step: 113, discriminator: loss 0.129064500332, generator loss: 6.88914108276
[32m[0227 20:08:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0227 20:08:42 @tiGAN.py:203][0m step: 114, discriminator: loss 0.21504727006, generator loss: 6.03131198883
[32m[0227 20:08:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0227 20:08:43 @tiGAN.py:203][0m step: 115, discriminator: loss 0.29378542304, generator loss: 6.71016311646
[32m[0227 20:08:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0227 20:08:44 @tiGAN.py:203][0m step: 116, discriminator: loss 0.180740132928, generator loss: 5.86152267456
[32m[0227 20:08:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0227 20:08:46 @tiGAN.py:203][0m step: 117, discriminator: loss 0.105623140931, generator loss: 5.11506748199
[32m[0227 20:08:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0227 20:08:47 @tiGAN.py:203][0m step: 118, discriminator: loss 0.325064629316, generator loss: 8.09339141846
[32m[0227 20:08:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0227 20:08:48 @tiGAN.py:203][0m step: 119, discriminator: loss 0.129062265158, generator loss: 6.90025472641
[32m[0227 20:08:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0227 20:08:49 @tiGAN.py:203][0m step: 120, discriminator: loss 0.131627291441, generator loss: 3.53100156784
[32m[0227 20:08:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0227 20:08:50 @tiGAN.py:203][0m step: 121, discriminator: loss 0.287502944469, generator loss: 8.63484573364
[32m[0227 20:08:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0227 20:08:51 @tiGAN.py:203][0m step: 122, discriminator: loss 0.164839342237, generator loss: 8.14256286621
[32m[0227 20:08:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0227 20:08:52 @tiGAN.py:203][0m step: 123, discriminator: loss 0.0654693096876, generator loss: 5.05231332779
[32m[0227 20:08:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0227 20:08:54 @tiGAN.py:203][0m step: 124, discriminator: loss 0.180500373244, generator loss: 5.49115562439
[32m[0227 20:08:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0227 20:08:55 @tiGAN.py:203][0m step: 125, discriminator: loss 0.157206475735, generator loss: 7.5384311676
[32m[0227 20:08:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0227 20:08:56 @tiGAN.py:203][0m step: 126, discriminator: loss 0.110204517841, generator loss: 5.73523426056
[32m[0227 20:08:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
