[32m[0228 13:50:42 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135042.log
[32m[0228 13:50:42 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:50:42 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:50:45 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:50:45 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:53:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0228 13:53:25 @tiGAN.py:186][0m step: 91, discriminator: loss 0.671645343304, generator loss: 4.65081977844
[32m[0228 13:53:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0228 13:53:27 @tiGAN.py:186][0m step: 92, discriminator: loss 0.632863879204, generator loss: 4.57784843445
[32m[0228 13:53:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0228 13:53:28 @tiGAN.py:186][0m step: 93, discriminator: loss 0.489948242903, generator loss: 3.89951133728
[32m[0228 13:53:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0228 13:53:30 @tiGAN.py:186][0m step: 94, discriminator: loss 0.516406297684, generator loss: 5.14699220657
[32m[0228 13:53:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0228 13:53:32 @tiGAN.py:186][0m step: 95, discriminator: loss 0.648737847805, generator loss: 5.29432964325
[32m[0228 13:53:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0228 13:53:33 @tiGAN.py:186][0m step: 96, discriminator: loss 0.509114861488, generator loss: 3.98369216919
[32m[0228 13:53:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0228 13:53:35 @tiGAN.py:186][0m step: 97, discriminator: loss 0.452189475298, generator loss: 4.57087039948
[32m[0228 13:53:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0228 13:53:36 @tiGAN.py:186][0m step: 98, discriminator: loss 0.631462335587, generator loss: 4.82092761993
[32m[0228 13:53:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0228 13:53:38 @tiGAN.py:186][0m step: 99, discriminator: loss 0.348308086395, generator loss: 4.48338031769
[32m[0228 13:53:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0228 13:53:39 @tiGAN.py:186][0m step: 100, discriminator: loss 0.406172573566, generator loss: 4.26560497284
[32m[0228 13:53:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0228 13:53:41 @tiGAN.py:186][0m step: 101, discriminator: loss 0.648202180862, generator loss: 5.79629802704
[32m[0228 13:53:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0228 13:53:42 @tiGAN.py:186][0m step: 102, discriminator: loss 0.478741437197, generator loss: 6.00368452072
[32m[0228 13:53:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0228 13:53:44 @tiGAN.py:186][0m step: 103, discriminator: loss 0.520709574223, generator loss: 5.1379776001
[32m[0228 13:53:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0228 13:53:46 @tiGAN.py:186][0m step: 104, discriminator: loss 0.391424357891, generator loss: 4.08267068863
[32m[0228 13:53:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0228 13:53:47 @tiGAN.py:186][0m step: 105, discriminator: loss 0.649744391441, generator loss: 4.98389148712
[32m[0228 13:53:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0228 13:53:49 @tiGAN.py:186][0m step: 106, discriminator: loss 0.324823766947, generator loss: 5.37777757645
[32m[0228 13:53:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0228 13:53:50 @tiGAN.py:186][0m step: 107, discriminator: loss 0.398942053318, generator loss: 4.31051445007
[32m[0228 13:53:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0228 13:53:52 @tiGAN.py:186][0m step: 108, discriminator: loss 0.315564751625, generator loss: 5.59042549133
[32m[0228 13:53:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0228 13:53:53 @tiGAN.py:186][0m step: 109, discriminator: loss 0.662394404411, generator loss: 4.0701956749
[32m[0228 13:53:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0228 13:53:55 @tiGAN.py:186][0m step: 110, discriminator: loss 0.463909268379, generator loss: 5.7255115509
[32m[0228 13:53:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0228 13:53:57 @tiGAN.py:186][0m step: 111, discriminator: loss 0.222034916282, generator loss: 7.01173734665
[32m[0228 13:53:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0228 13:53:58 @tiGAN.py:186][0m step: 112, discriminator: loss 0.400244891644, generator loss: 4.88887071609
[32m[0228 13:53:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0228 13:54:00 @tiGAN.py:186][0m step: 113, discriminator: loss 0.447962760925, generator loss: 5.30869865417
[32m[0228 13:54:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0228 13:54:01 @tiGAN.py:186][0m step: 114, discriminator: loss 0.320847332478, generator loss: 6.2906961441
[32m[0228 13:54:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0228 13:54:03 @tiGAN.py:186][0m step: 115, discriminator: loss 0.380652576685, generator loss: 5.30098772049
[32m[0228 13:54:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0228 13:54:05 @tiGAN.py:186][0m step: 116, discriminator: loss 0.487507879734, generator loss: 4.40922403336
[32m[0228 13:54:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0228 13:54:06 @tiGAN.py:186][0m step: 117, discriminator: loss 0.361899197102, generator loss: 4.46127605438
[32m[0228 13:54:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0228 13:54:07 @tiGAN.py:186][0m step: 118, discriminator: loss 0.423831909895, generator loss: 6.52710485458
[32m[0228 13:54:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0228 13:54:09 @tiGAN.py:186][0m step: 119, discriminator: loss 0.365709841251, generator loss: 7.3433008194
[32m[0228 13:54:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0228 13:54:10 @tiGAN.py:186][0m step: 120, discriminator: loss 0.325573563576, generator loss: 5.56908512115
[32m[0228 13:54:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0228 13:54:11 @tiGAN.py:186][0m step: 121, discriminator: loss 0.30744600296, generator loss: 3.84981155396
[32m[0228 13:54:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0228 13:54:13 @tiGAN.py:186][0m step: 122, discriminator: loss 0.243746235967, generator loss: 4.56325912476
[32m[0228 13:54:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0228 13:54:14 @tiGAN.py:186][0m step: 123, discriminator: loss 0.412710130215, generator loss: 6.01834964752
[32m[0228 13:54:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0228 13:54:16 @tiGAN.py:186][0m step: 124, discriminator: loss 0.269699126482, generator loss: 5.74318981171
[32m[0228 13:54:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0228 13:54:18 @tiGAN.py:186][0m step: 125, discriminator: loss 0.326233208179, generator loss: 5.3314614296
[32m[0228 13:54:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0228 13:54:19 @tiGAN.py:186][0m step: 126, discriminator: loss 0.307321578264, generator loss: 3.84374904633
[32m[0228 13:54:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0228 13:54:21 @tiGAN.py:186][0m step: 127, discriminator: loss 0.330602824688, generator loss: 5.15581846237
