[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:57:42 @tiGAN.py:186][0m step: 51, discriminator: loss 1.36241495609, generator loss: 5.32333087921
[32m[0228 13:57:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0228 13:57:43 @tiGAN.py:186][0m step: 52, discriminator: loss 1.51940226555, generator loss: 4.33325004578
[32m[0228 13:57:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0228 13:57:45 @tiGAN.py:186][0m step: 53, discriminator: loss 1.67353200912, generator loss: 6.53904342651
[32m[0228 13:57:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0228 13:57:46 @tiGAN.py:186][0m step: 54, discriminator: loss 1.26272821426, generator loss: 6.19997024536
[32m[0228 13:57:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0228 13:57:48 @tiGAN.py:186][0m step: 55, discriminator: loss 1.46189713478, generator loss: 4.05223274231
[32m[0228 13:57:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0228 13:57:49 @tiGAN.py:186][0m step: 56, discriminator: loss 1.76257610321, generator loss: 7.16134548187
[32m[0228 13:57:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0228 13:57:51 @tiGAN.py:186][0m step: 57, discriminator: loss 1.7106590271, generator loss: 5.77861595154
[32m[0228 13:57:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0228 13:57:52 @tiGAN.py:186][0m step: 58, discriminator: loss 1.43263459206, generator loss: 4.63356113434
[32m[0228 13:57:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0228 13:57:54 @tiGAN.py:186][0m step: 59, discriminator: loss 1.40759027004, generator loss: 4.75738334656
[32m[0228 13:57:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0228 13:57:55 @tiGAN.py:186][0m step: 60, discriminator: loss 1.60488593578, generator loss: 4.16690826416
[32m[0228 13:57:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0228 13:57:57 @tiGAN.py:186][0m step: 61, discriminator: loss 1.39803493023, generator loss: 4.54191970825
[32m[0228 13:57:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0228 13:57:58 @tiGAN.py:186][0m step: 62, discriminator: loss 1.13133597374, generator loss: 4.80461931229
[32m[0228 13:57:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0228 13:58:00 @tiGAN.py:186][0m step: 63, discriminator: loss 1.24301958084, generator loss: 4.72891044617
[32m[0228 13:58:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0228 13:58:01 @tiGAN.py:186][0m step: 64, discriminator: loss 1.18642687798, generator loss: 4.58596134186
[32m[0228 13:58:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0228 13:58:02 @tiGAN.py:186][0m step: 65, discriminator: loss 1.23514759541, generator loss: 5.76510000229
[32m[0228 13:58:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0228 13:58:04 @tiGAN.py:186][0m step: 66, discriminator: loss 1.14235877991, generator loss: 4.98363018036
[32m[0228 13:58:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0228 13:58:05 @tiGAN.py:186][0m step: 67, discriminator: loss 0.996616721153, generator loss: 4.64783716202
[32m[0228 13:58:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0228 13:58:07 @tiGAN.py:186][0m step: 68, discriminator: loss 1.11335802078, generator loss: 4.6295375824
[32m[0228 13:58:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0228 13:58:08 @tiGAN.py:186][0m step: 69, discriminator: loss 1.09225642681, generator loss: 4.38350582123
[32m[0228 13:58:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0228 13:58:10 @tiGAN.py:186][0m step: 70, discriminator: loss 0.918144822121, generator loss: 4.2503323555
[32m[0228 13:58:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0228 13:58:11 @tiGAN.py:186][0m step: 71, discriminator: loss 0.97120308876, generator loss: 5.52101993561
[32m[0228 13:58:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0228 13:58:13 @tiGAN.py:186][0m step: 72, discriminator: loss 1.1298803091, generator loss: 4.24128818512
[32m[0228 13:58:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0228 13:58:14 @tiGAN.py:186][0m step: 73, discriminator: loss 1.02633619308, generator loss: 4.58081817627
[32m[0228 13:58:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0228 13:58:16 @tiGAN.py:186][0m step: 74, discriminator: loss 0.970274627209, generator loss: 5.08142089844
[32m[0228 13:58:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0228 13:58:18 @tiGAN.py:186][0m step: 75, discriminator: loss 0.921765267849, generator loss: 4.51434516907
[32m[0228 13:58:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0228 13:58:19 @tiGAN.py:186][0m step: 76, discriminator: loss 0.889746785164, generator loss: 4.26271152496
[32m[0228 13:58:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0228 13:58:21 @tiGAN.py:186][0m step: 77, discriminator: loss 1.03210926056, generator loss: 4.49210166931
[32m[0228 13:58:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0228 13:58:22 @tiGAN.py:186][0m step: 78, discriminator: loss 1.15781950951, generator loss: 7.18856477737
[32m[0228 13:58:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0228 13:58:24 @tiGAN.py:186][0m step: 79, discriminator: loss 0.862584233284, generator loss: 6.36833524704
[32m[0228 13:58:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0228 13:58:25 @tiGAN.py:186][0m step: 80, discriminator: loss 0.946297645569, generator loss: 4.85264635086
[32m[0228 13:58:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0228 13:58:27 @tiGAN.py:186][0m step: 81, discriminator: loss 0.880832910538, generator loss: 5.49217319489
[32m[0228 13:58:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0228 13:58:28 @tiGAN.py:186][0m step: 82, discriminator: loss 0.832329332829, generator loss: 5.32726097107
[32m[0228 13:58:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0228 13:58:30 @tiGAN.py:186][0m step: 83, discriminator: loss 1.02862524986, generator loss: 7.19719409943
[32m[0228 13:58:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0228 13:58:31 @tiGAN.py:186][0m step: 84, discriminator: loss 1.03459060192, generator loss: 6.2761220932
[32m[0228 13:58:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0228 13:58:33 @tiGAN.py:186][0m step: 85, discriminator: loss 0.84378027916, generator loss: 5.26440382004
[32m[0228 13:58:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0228 13:58:34 @tiGAN.py:186][0m step: 86, discriminator: loss 0.983214259148, generator loss: 5.96308326721
[32m[0228 13:58:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0228 13:58:36 @tiGAN.py:186][0m step: 87, discriminator: loss 0.849723935127, generator loss: 5.9181098938
[32m[0228 13:58:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0228 13:58:38 @tiGAN.py:186][0m step: 88, discriminator: loss 0.939387202263, generator loss: 4.36640739441
[32m[0228 13:58:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0228 13:58:39 @tiGAN.py:186][0m step: 89, discriminator: loss 0.945504128933, generator loss: 6.44447946548
[32m[0228 13:58:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0228 13:58:41 @tiGAN.py:186][0m step: 90, discriminator: loss 0.903811514378, generator loss: 5.2879781723
[32m[0228 13:58:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0228 13:58:42 @tiGAN.py:186][0m step: 91, discriminator: loss 0.783506274223, generator loss: 5.35416698456
[32m[0228 13:58:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0228 13:58:44 @tiGAN.py:186][0m step: 92, discriminator: loss 0.703451573849, generator loss: 5.28847122192
[32m[0228 13:58:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0228 13:58:45 @tiGAN.py:186][0m step: 93, discriminator: loss 0.77042388916, generator loss: 4.41444444656
[32m[0228 13:58:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0228 13:58:47 @tiGAN.py:186][0m step: 94, discriminator: loss 0.833355009556, generator loss: 5.45428943634
[32m[0228 13:58:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0228 13:58:49 @tiGAN.py:186][0m step: 95, discriminator: loss 0.888648033142, generator loss: 4.65152549744
[32m[0228 13:58:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0228 13:58:50 @tiGAN.py:186][0m step: 96, discriminator: loss 1.16125321388, generator loss: 6.90098237991
[32m[0228 13:58:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0228 13:58:52 @tiGAN.py:186][0m step: 97, discriminator: loss 0.681672036648, generator loss: 6.94640493393
[32m[0228 13:58:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0228 13:58:53 @tiGAN.py:186][0m step: 98, discriminator: loss 0.762010335922, generator loss: 4.94634485245
[32m[0228 13:58:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0228 13:58:55 @tiGAN.py:186][0m step: 99, discriminator: loss 0.832831263542, generator loss: 5.68827819824
[32m[0228 13:58:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0228 13:58:56 @tiGAN.py:186][0m step: 100, discriminator: loss 0.671467542648, generator loss: 5.43143367767
[32m[0228 13:58:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0228 13:58:58 @tiGAN.py:186][0m step: 101, discriminator: loss 0.734073519707, generator loss: 4.11727666855
[32m[0228 13:58:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0228 13:58:59 @tiGAN.py:186][0m step: 102, discriminator: loss 0.5216832757, generator loss: 4.2552652359
[32m[0228 13:59:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0228 13:59:01 @tiGAN.py:186][0m step: 103, discriminator: loss 0.677617788315, generator loss: 6.60892295837
[32m[0228 13:59:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0228 13:59:02 @tiGAN.py:186][0m step: 104, discriminator: loss 0.674022555351, generator loss: 6.66208457947
[32m[0228 13:59:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0228 13:59:04 @tiGAN.py:186][0m step: 105, discriminator: loss 0.612334728241, generator loss: 5.16765975952
[32m[0228 13:59:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0228 13:59:05 @tiGAN.py:186][0m step: 106, discriminator: loss 0.540099143982, generator loss: 4.81512784958
[32m[0228 13:59:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0228 13:59:06 @tiGAN.py:186][0m step: 107, discriminator: loss 0.541036009789, generator loss: 5.52174091339
[32m[0228 13:59:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0228 13:59:08 @tiGAN.py:186][0m step: 108, discriminator: loss 0.717568457127, generator loss: 4.07042121887
[32m[0228 13:59:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0228 13:59:10 @tiGAN.py:186][0m step: 109, discriminator: loss 0.632924854755, generator loss: 6.59153699875
[32m[0228 13:59:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0228 13:59:11 @tiGAN.py:186][0m step: 110, discriminator: loss 0.395563751459, generator loss: 6.53683280945
[32m[0228 13:59:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0228 13:59:12 @tiGAN.py:186][0m step: 111, discriminator: loss 0.508413434029, generator loss: 5.37022590637
[32m[0228 13:59:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0228 13:59:14 @tiGAN.py:186][0m step: 112, discriminator: loss 1.14626789093, generator loss: 9.78331756592
[32m[0228 13:59:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0228 13:59:15 @tiGAN.py:186][0m step: 113, discriminator: loss 0.926679909229, generator loss: 8.42767047882
[32m[0228 13:59:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0228 13:59:17 @tiGAN.py:186][0m step: 114, discriminator: loss 0.503166913986, generator loss: 6.07628822327
[32m[0228 13:59:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0228 13:59:18 @tiGAN.py:186][0m step: 115, discriminator: loss 0.523149251938, generator loss: 4.293009758
[32m[0228 13:59:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0228 13:59:19 @tiGAN.py:186][0m step: 116, discriminator: loss 0.743617773056, generator loss: 6.87937927246
[32m[0228 13:59:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0228 13:59:21 @tiGAN.py:186][0m step: 117, discriminator: loss 0.665794074535, generator loss: 6.26411628723
[32m[0228 13:59:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0228 13:59:22 @tiGAN.py:186][0m step: 118, discriminator: loss 0.520625054836, generator loss: 4.01280593872
[32m[0228 13:59:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0228 13:59:24 @tiGAN.py:186][0m step: 119, discriminator: loss 0.609176278114, generator loss: 4.44356393814
[32m[0228 13:59:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0228 13:59:25 @tiGAN.py:186][0m step: 120, discriminator: loss 0.625848770142, generator loss: 5.16659450531
[32m[0228 13:59:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0228 13:59:27 @tiGAN.py:186][0m step: 121, discriminator: loss 0.527233421803, generator loss: 4.40758037567
[32m[0228 13:59:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0228 13:59:28 @tiGAN.py:186][0m step: 122, discriminator: loss 0.459734588861, generator loss: 4.89488315582
[32m[0228 13:59:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0228 13:59:30 @tiGAN.py:186][0m step: 123, discriminator: loss 0.558014214039, generator loss: 4.97759151459
[32m[0228 13:59:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0228 13:59:31 @tiGAN.py:186][0m step: 124, discriminator: loss 0.494859278202, generator loss: 5.26260852814
[32m[0228 13:59:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0228 13:59:32 @tiGAN.py:186][0m step: 125, discriminator: loss 0.635767042637, generator loss: 4.31988525391
[32m[0228 13:59:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0228 13:59:34 @tiGAN.py:186][0m step: 126, discriminator: loss 0.518428325653, generator loss: 5.31078243256
[32m[0228 13:59:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0228 13:59:35 @tiGAN.py:186][0m step: 127, discriminator: loss 0.539612054825, generator loss: 4.46895933151
