[32m[0222 16:34:48 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0222-163448.log
[32m[0222 16:34:48 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0222 16:34:48 @tiGAN.py:36][0m [31mWRN[0m test mode is not supported currently
[32m[0222 16:34:48 @tiGAN.py:53][0m Building the text to image GAN model
[32m[0222 16:37:11 @tiGAN.py:140][0m step: 32, discriminator: loss 1.31223273277, generator loss: 0.693136572838
[32m[0222 16:37:12 @util.py:310][0m [LOAD BATCH] New batch, loading to id 544
[32m[0222 16:37:15 @tiGAN.py:140][0m step: 33, discriminator: loss 1.31190896034, generator loss: 0.693137645721
[32m[0222 16:37:16 @util.py:310][0m [LOAD BATCH] New batch, loading to id 560
[32m[0222 16:37:19 @tiGAN.py:140][0m step: 34, discriminator: loss 1.31114387512, generator loss: 0.693144142628
[32m[0222 16:37:20 @util.py:310][0m [LOAD BATCH] New batch, loading to id 576
[32m[0222 16:37:23 @tiGAN.py:140][0m step: 35, discriminator: loss 1.3078687191, generator loss: 0.693141102791
[32m[0222 16:37:23 @util.py:310][0m [LOAD BATCH] New batch, loading to id 592
[32m[0222 16:37:26 @tiGAN.py:140][0m step: 36, discriminator: loss 1.31057596207, generator loss: 0.693140566349
[32m[0222 16:37:27 @util.py:310][0m [LOAD BATCH] New batch, loading to id 608
[32m[0222 16:37:30 @tiGAN.py:140][0m step: 37, discriminator: loss 1.31113505363, generator loss: 0.693141400814
[32m[0222 16:37:31 @util.py:310][0m [LOAD BATCH] New batch, loading to id 624
[32m[0222 16:37:34 @tiGAN.py:140][0m step: 38, discriminator: loss 1.30764722824, generator loss: 0.693142831326
[32m[0222 16:37:35 @util.py:310][0m [LOAD BATCH] New batch, loading to id 640
[32m[0222 16:37:38 @tiGAN.py:140][0m step: 39, discriminator: loss 1.30600690842, generator loss: 0.693141222
[32m[0222 16:37:39 @util.py:310][0m [LOAD BATCH] New batch, loading to id 656
[32m[0222 16:37:42 @tiGAN.py:140][0m step: 40, discriminator: loss 1.30496990681, generator loss: 0.693142950535
[32m[0222 16:37:43 @util.py:310][0m [LOAD BATCH] New batch, loading to id 672
[32m[0222 16:37:46 @tiGAN.py:140][0m step: 41, discriminator: loss 1.31154513359, generator loss: 0.693140506744
[32m[0222 16:37:47 @util.py:310][0m [LOAD BATCH] New batch, loading to id 688
[32m[0222 16:37:50 @tiGAN.py:140][0m step: 42, discriminator: loss 1.30701744556, generator loss: 0.693130910397
[32m[0222 16:37:50 @util.py:310][0m [LOAD BATCH] New batch, loading to id 704
[32m[0222 16:37:53 @tiGAN.py:140][0m step: 43, discriminator: loss 1.3151756525, generator loss: 0.693101406097
[32m[0222 16:37:54 @util.py:310][0m [LOAD BATCH] New batch, loading to id 720
[32m[0222 16:37:57 @tiGAN.py:140][0m step: 44, discriminator: loss 1.31445455551, generator loss: 0.693117797375
[32m[0222 16:37:58 @util.py:310][0m [LOAD BATCH] New batch, loading to id 736
[32m[0222 16:38:01 @tiGAN.py:140][0m step: 45, discriminator: loss 1.30545759201, generator loss: 0.6931194067
[32m[0222 16:38:02 @util.py:310][0m [LOAD BATCH] New batch, loading to id 752
[32m[0222 16:38:05 @tiGAN.py:140][0m step: 46, discriminator: loss 1.302932024, generator loss: 0.693120002747
[32m[0222 16:38:06 @util.py:310][0m [LOAD BATCH] New batch, loading to id 768
[32m[0222 16:38:09 @tiGAN.py:140][0m step: 47, discriminator: loss 1.30011153221, generator loss: 0.693120837212
[32m[0222 16:38:09 @util.py:310][0m [LOAD BATCH] New batch, loading to id 784
[32m[0222 16:38:12 @tiGAN.py:140][0m step: 48, discriminator: loss 1.29174017906, generator loss: 0.693126857281
[32m[0222 16:38:13 @util.py:310][0m [LOAD BATCH] New batch, loading to id 800
[32m[0222 16:38:16 @tiGAN.py:140][0m step: 49, discriminator: loss 1.30917286873, generator loss: 0.693023860455
[32m[0222 16:38:17 @util.py:310][0m [LOAD BATCH] New batch, loading to id 816
[32m[0222 16:38:20 @tiGAN.py:140][0m step: 50, discriminator: loss 1.29364645481, generator loss: 0.692661702633
[32m[0222 16:38:21 @util.py:310][0m [LOAD BATCH] New batch, loading to id 832
[32m[0222 16:38:23 @tiGAN.py:140][0m step: 51, discriminator: loss 1.29001760483, generator loss: 0.692757427692
[32m[0222 16:38:24 @util.py:310][0m [LOAD BATCH] New batch, loading to id 848
[32m[0222 16:38:27 @tiGAN.py:140][0m step: 52, discriminator: loss 1.31113100052, generator loss: 0.691472232342
[32m[0222 16:38:28 @util.py:310][0m [LOAD BATCH] New batch, loading to id 864
[32m[0222 16:38:31 @tiGAN.py:140][0m step: 53, discriminator: loss 1.46528196335, generator loss: 0.693142175674
[32m[0222 16:38:32 @util.py:310][0m [LOAD BATCH] New batch, loading to id 880
[32m[0222 16:38:35 @tiGAN.py:140][0m step: 54, discriminator: loss 1.3099642992, generator loss: 0.693145990372
[32m[0222 16:38:36 @util.py:310][0m [LOAD BATCH] New batch, loading to id 896
[32m[0222 16:38:39 @tiGAN.py:140][0m step: 55, discriminator: loss 1.29530274868, generator loss: 0.693146884441
[32m[0222 16:38:40 @util.py:310][0m [LOAD BATCH] New batch, loading to id 912
[32m[0222 16:38:43 @tiGAN.py:140][0m step: 56, discriminator: loss 1.28652966022, generator loss: 0.693146705627
[32m[0222 16:38:43 @util.py:310][0m [LOAD BATCH] New batch, loading to id 928
[32m[0222 16:38:47 @tiGAN.py:140][0m step: 57, discriminator: loss 1.28966140747, generator loss: 0.693147003651
[32m[0222 16:38:47 @util.py:310][0m [LOAD BATCH] New batch, loading to id 944
[32m[0222 16:38:51 @tiGAN.py:140][0m step: 58, discriminator: loss 1.29083418846, generator loss: 0.693147063255
[32m[0222 16:38:52 @util.py:310][0m [LOAD BATCH] New batch, loading to id 960
[32m[0222 16:38:55 @tiGAN.py:140][0m step: 59, discriminator: loss 1.28393936157, generator loss: 0.693146705627
[32m[0222 16:38:56 @util.py:310][0m [LOAD BATCH] New batch, loading to id 976
[32m[0222 16:38:59 @tiGAN.py:140][0m step: 60, discriminator: loss 1.28994417191, generator loss: 0.693146705627
[32m[0222 16:39:00 @util.py:310][0m [LOAD BATCH] New batch, loading to id 992
[32m[0222 16:39:03 @tiGAN.py:140][0m step: 61, discriminator: loss 1.2915033102, generator loss: 0.693146467209
[32m[0222 16:39:03 @util.py:310][0m [LOAD BATCH] New batch, loading to id 1008
[32m[0222 16:39:06 @tiGAN.py:140][0m step: 62, discriminator: loss 1.2702652216, generator loss: 0.693147003651
[32m[0222 16:39:07 @util.py:310][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0222 16:39:10 @tiGAN.py:140][0m step: 63, discriminator: loss 1.2862868309, generator loss: 0.693146884441
[32m[0222 16:39:11 @util.py:310][0m [LOAD BATCH] New batch, loading to id 1040
