[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 15:14:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0224 15:14:06 @tiGAN.py:213][0m step: 18, discriminator: loss 2.62277340889, generator loss: 17.7145709991
[32m[0224 15:14:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0224 15:14:07 @tiGAN.py:213][0m step: 19, discriminator: loss 1.74482274055, generator loss: 13.7437458038
[32m[0224 15:14:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0224 15:14:08 @tiGAN.py:213][0m step: 20, discriminator: loss 1.315533638, generator loss: 7.60026454926
[32m[0224 15:14:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0224 15:14:09 @tiGAN.py:213][0m step: 21, discriminator: loss 3.53616452217, generator loss: 18.2147865295
[32m[0224 15:14:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0224 15:14:10 @tiGAN.py:213][0m step: 22, discriminator: loss 2.0230987072, generator loss: 15.1082611084
[32m[0224 15:14:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0224 15:14:12 @tiGAN.py:213][0m step: 23, discriminator: loss 1.07215106487, generator loss: 6.76712560654
[32m[0224 15:14:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0224 15:14:13 @tiGAN.py:213][0m step: 24, discriminator: loss 2.96655035019, generator loss: 17.928943634
[32m[0224 15:14:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0224 15:14:14 @tiGAN.py:213][0m step: 25, discriminator: loss 1.29375243187, generator loss: 16.2617111206
[32m[0224 15:14:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0224 15:14:15 @tiGAN.py:213][0m step: 26, discriminator: loss 1.13246035576, generator loss: 8.74860858917
[32m[0224 15:14:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0224 15:14:16 @tiGAN.py:213][0m step: 27, discriminator: loss 1.66954874992, generator loss: 15.3046236038
[32m[0224 15:14:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0224 15:14:17 @tiGAN.py:213][0m step: 28, discriminator: loss 0.91239964962, generator loss: 14.3101243973
[32m[0224 15:14:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0224 15:14:18 @tiGAN.py:213][0m step: 29, discriminator: loss 1.13133871555, generator loss: 7.30260372162
[32m[0224 15:14:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0224 15:14:19 @tiGAN.py:213][0m step: 30, discriminator: loss 2.04487109184, generator loss: 18.1849708557
[32m[0224 15:14:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0224 15:14:20 @tiGAN.py:213][0m step: 31, discriminator: loss 1.14324760437, generator loss: 17.8575553894
[32m[0224 15:14:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0224 15:14:21 @tiGAN.py:213][0m step: 32, discriminator: loss 0.982038915157, generator loss: 13.849187851
[32m[0224 15:14:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0224 15:14:22 @tiGAN.py:213][0m step: 33, discriminator: loss 0.971702337265, generator loss: 8.33745574951
[32m[0224 15:14:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0224 15:14:23 @tiGAN.py:213][0m step: 34, discriminator: loss 1.00160908699, generator loss: 9.34641075134
[32m[0224 15:14:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0224 15:14:24 @tiGAN.py:213][0m step: 35, discriminator: loss 1.22440052032, generator loss: 5.95525074005
[32m[0224 15:14:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0224 15:14:25 @tiGAN.py:213][0m step: 36, discriminator: loss 1.76043462753, generator loss: 19.1870040894
[32m[0224 15:14:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0224 15:14:26 @tiGAN.py:213][0m step: 37, discriminator: loss 1.03612804413, generator loss: 19.6583023071
[32m[0224 15:14:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0224 15:14:27 @tiGAN.py:213][0m step: 38, discriminator: loss 0.680329203606, generator loss: 16.100063324
[32m[0224 15:14:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0224 15:14:28 @tiGAN.py:213][0m step: 39, discriminator: loss 0.803459465504, generator loss: 12.2393198013
[32m[0224 15:14:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0224 15:14:29 @tiGAN.py:213][0m step: 40, discriminator: loss 0.748301565647, generator loss: 6.36601734161
[32m[0224 15:14:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0224 15:14:30 @tiGAN.py:213][0m step: 41, discriminator: loss 1.10124766827, generator loss: 12.1241874695
[32m[0224 15:14:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0224 15:14:31 @tiGAN.py:213][0m step: 42, discriminator: loss 0.804912209511, generator loss: 11.5708408356
[32m[0224 15:14:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0224 15:14:32 @tiGAN.py:213][0m step: 43, discriminator: loss 0.587733924389, generator loss: 7.31281280518
[32m[0224 15:14:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0224 15:14:34 @tiGAN.py:213][0m step: 44, discriminator: loss 1.11546158791, generator loss: 13.0605249405
[32m[0224 15:14:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0224 15:14:35 @tiGAN.py:213][0m step: 45, discriminator: loss 0.728932499886, generator loss: 11.7537555695
[32m[0224 15:14:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0224 15:14:36 @tiGAN.py:213][0m step: 46, discriminator: loss 0.602117061615, generator loss: 7.69840478897
[32m[0224 15:14:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0224 15:14:37 @tiGAN.py:213][0m step: 47, discriminator: loss 0.659482240677, generator loss: 8.2475566864
[32m[0224 15:14:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0224 15:14:38 @tiGAN.py:213][0m step: 48, discriminator: loss 0.704181671143, generator loss: 8.53814506531
[32m[0224 15:14:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0224 15:14:39 @tiGAN.py:213][0m step: 49, discriminator: loss 0.652196407318, generator loss: 6.27497196198
[32m[0224 15:14:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0224 15:14:40 @tiGAN.py:213][0m step: 50, discriminator: loss 1.12343358994, generator loss: 18.0959568024
[32m[0224 15:14:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0224 15:14:41 @tiGAN.py:213][0m step: 51, discriminator: loss 0.707521080971, generator loss: 17.7277545929
[32m[0224 15:14:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0224 15:14:42 @tiGAN.py:213][0m step: 52, discriminator: loss 0.527023792267, generator loss: 14.74193573
[32m[0224 15:14:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0224 15:14:43 @tiGAN.py:213][0m step: 53, discriminator: loss 0.628744900227, generator loss: 11.4233512878
[32m[0224 15:14:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0224 15:14:44 @tiGAN.py:213][0m step: 54, discriminator: loss 0.441025167704, generator loss: 7.16205120087
[32m[0224 15:14:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0224 15:14:45 @tiGAN.py:213][0m step: 55, discriminator: loss 0.610124766827, generator loss: 4.18999671936
[32m[0224 15:14:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0224 15:14:46 @tiGAN.py:213][0m step: 56, discriminator: loss 0.687403798103, generator loss: 8.49542045593
[32m[0224 15:14:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0224 15:14:47 @tiGAN.py:213][0m step: 57, discriminator: loss 0.468825131655, generator loss: 7.47424554825
[32m[0224 15:14:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0224 15:14:48 @tiGAN.py:213][0m step: 58, discriminator: loss 0.391832351685, generator loss: 5.49943447113
[32m[0224 15:14:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0224 15:14:49 @tiGAN.py:213][0m step: 59, discriminator: loss 0.614583909512, generator loss: 6.86015176773
[32m[0224 15:14:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0224 15:14:50 @tiGAN.py:213][0m step: 60, discriminator: loss 0.487357199192, generator loss: 6.25371599197
[32m[0224 15:14:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0224 15:14:51 @tiGAN.py:213][0m step: 61, discriminator: loss 0.461134254932, generator loss: 4.77991485596
[32m[0224 15:14:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0224 15:14:52 @tiGAN.py:213][0m step: 62, discriminator: loss 0.489904016256, generator loss: 6.48593091965
[32m[0224 15:14:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0224 15:14:54 @tiGAN.py:213][0m step: 63, discriminator: loss 0.476140648127, generator loss: 6.08471012115
[32m[0224 15:14:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0224 15:14:55 @tiGAN.py:213][0m step: 64, discriminator: loss 0.326346516609, generator loss: 5.13394260406
[32m[0224 15:14:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0224 15:14:56 @tiGAN.py:213][0m step: 65, discriminator: loss 0.460715770721, generator loss: 5.17115116119
[32m[0224 15:14:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0224 15:14:57 @tiGAN.py:213][0m step: 66, discriminator: loss 0.606942236423, generator loss: 5.92899608612
[32m[0224 15:14:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0224 15:14:58 @tiGAN.py:213][0m step: 67, discriminator: loss 0.343609392643, generator loss: 6.00476360321
[32m[0224 15:14:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0224 15:14:59 @tiGAN.py:213][0m step: 68, discriminator: loss 0.345509231091, generator loss: 5.04042100906
[32m[0224 15:15:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0224 15:15:00 @tiGAN.py:213][0m step: 69, discriminator: loss 0.573389530182, generator loss: 6.92637062073
[32m[0224 15:15:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0224 15:15:01 @tiGAN.py:213][0m step: 70, discriminator: loss 0.339261651039, generator loss: 6.84043598175
[32m[0224 15:15:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0224 15:15:02 @tiGAN.py:213][0m step: 71, discriminator: loss 0.311439841986, generator loss: 5.56547307968
[32m[0224 15:15:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0224 15:15:03 @tiGAN.py:213][0m step: 72, discriminator: loss 0.367052435875, generator loss: 4.66920661926
[32m[0224 15:15:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0224 15:15:05 @tiGAN.py:213][0m step: 73, discriminator: loss 0.593525886536, generator loss: 7.17142391205
[32m[0224 15:15:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0224 15:15:06 @tiGAN.py:213][0m step: 74, discriminator: loss 0.494500547647, generator loss: 6.06522321701
[32m[0224 15:15:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0224 15:15:07 @tiGAN.py:213][0m step: 75, discriminator: loss 0.270758032799, generator loss: 4.35303401947
[32m[0224 15:15:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0224 15:15:08 @tiGAN.py:213][0m step: 76, discriminator: loss 0.211864635348, generator loss: 4.59514427185
[32m[0224 15:15:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0224 15:15:09 @tiGAN.py:213][0m step: 77, discriminator: loss 0.337115436792, generator loss: 4.93334531784
[32m[0224 15:15:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0224 15:15:10 @tiGAN.py:213][0m step: 78, discriminator: loss 0.358253866434, generator loss: 4.18991327286
[32m[0224 15:15:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0224 15:15:11 @tiGAN.py:213][0m step: 79, discriminator: loss 0.234768167138, generator loss: 5.20769834518
[32m[0224 15:15:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0224 15:15:12 @tiGAN.py:213][0m step: 80, discriminator: loss 0.317227452993, generator loss: 5.32595348358
[32m[0224 15:15:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0224 15:15:13 @tiGAN.py:213][0m step: 81, discriminator: loss 0.218168735504, generator loss: 4.8402261734
[32m[0224 15:15:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0224 15:15:14 @tiGAN.py:213][0m step: 82, discriminator: loss 0.296720862389, generator loss: 4.02004051208
[32m[0224 15:15:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 53
[32m[0224 15:15:15 @tiGAN.py:213][0m step: 83, discriminator: loss 0.485268056393, generator loss: 5.93046474457
[32m[0224 15:15:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 117
[32m[0224 15:15:16 @tiGAN.py:213][0m step: 84, discriminator: loss 0.211587816477, generator loss: 6.073179245
[32m[0224 15:15:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 181
[32m[0224 15:15:18 @tiGAN.py:213][0m step: 85, discriminator: loss 0.307821601629, generator loss: 4.3497505188
[32m[0224 15:15:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 245
[32m[0224 15:15:19 @tiGAN.py:213][0m step: 86, discriminator: loss 0.541023552418, generator loss: 5.64905261993
[32m[0224 15:15:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 309
[32m[0224 15:15:20 @tiGAN.py:213][0m step: 87, discriminator: loss 0.153232991695, generator loss: 6.51485824585
[32m[0224 15:15:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 373
[32m[0224 15:15:21 @tiGAN.py:213][0m step: 88, discriminator: loss 0.328922450542, generator loss: 3.5075097084
[32m[0224 15:15:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 437
[32m[0224 15:15:22 @tiGAN.py:213][0m step: 89, discriminator: loss 0.174431532621, generator loss: 3.34809374809
[32m[0224 15:15:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 501
[32m[0224 15:15:23 @tiGAN.py:213][0m step: 90, discriminator: loss 0.488427042961, generator loss: 7.17696380615
[32m[0224 15:15:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 565
[32m[0224 15:15:24 @tiGAN.py:213][0m step: 91, discriminator: loss 0.165209770203, generator loss: 7.79614877701
[32m[0224 15:15:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 629
[32m[0224 15:15:25 @tiGAN.py:213][0m step: 92, discriminator: loss 0.281924366951, generator loss: 6.97332191467
[32m[0224 15:15:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 693
[32m[0224 15:15:26 @tiGAN.py:213][0m step: 93, discriminator: loss 0.214245662093, generator loss: 5.20141601562
[32m[0224 15:15:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 757
[32m[0224 15:15:27 @tiGAN.py:213][0m step: 94, discriminator: loss 0.231653273106, generator loss: 4.8445930481
[32m[0224 15:15:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 821
[32m[0224 15:15:28 @tiGAN.py:213][0m step: 95, discriminator: loss 0.181782618165, generator loss: 3.58434295654
[32m[0224 15:15:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 885
[32m[0224 15:15:30 @tiGAN.py:213][0m step: 96, discriminator: loss 0.285970360041, generator loss: 4.2477645874
[32m[0224 15:15:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 949
[32m[0224 15:15:31 @tiGAN.py:213][0m step: 97, discriminator: loss 0.275489211082, generator loss: 4.23993587494
[32m[0224 15:15:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0224 15:15:32 @tiGAN.py:213][0m step: 98, discriminator: loss 0.236053884029, generator loss: 4.1544303894
[32m[0224 15:15:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0224 15:15:33 @tiGAN.py:213][0m step: 99, discriminator: loss 0.216942280531, generator loss: 4.64002132416
[32m[0224 15:15:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0224 15:15:34 @tiGAN.py:213][0m step: 100, discriminator: loss 0.136642828584, generator loss: 4.52670860291
[32m[0224 15:15:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0224 15:15:35 @tiGAN.py:213][0m step: 101, discriminator: loss 0.177283674479, generator loss: 4.6990737915
[32m[0224 15:15:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0224 15:15:36 @tiGAN.py:213][0m step: 102, discriminator: loss 0.225134879351, generator loss: 4.53915739059
[32m[0224 15:15:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0224 15:15:37 @tiGAN.py:213][0m step: 103, discriminator: loss 0.113936632872, generator loss: 3.94795608521
[32m[0224 15:15:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0224 15:15:38 @tiGAN.py:213][0m step: 104, discriminator: loss 0.102798692882, generator loss: 4.07120037079
[32m[0224 15:15:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0224 15:15:39 @tiGAN.py:213][0m step: 105, discriminator: loss 0.193833231926, generator loss: 4.57260322571
[32m[0224 15:15:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0224 15:15:40 @tiGAN.py:213][0m step: 106, discriminator: loss 0.13715352118, generator loss: 5.31216716766
[32m[0224 15:15:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0224 15:15:42 @tiGAN.py:213][0m step: 107, discriminator: loss 0.144170165062, generator loss: 4.33174276352
[32m[0224 15:15:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0224 15:15:43 @tiGAN.py:213][0m step: 108, discriminator: loss 0.141498476267, generator loss: 4.14554309845
[32m[0224 15:15:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0224 15:15:44 @tiGAN.py:213][0m step: 109, discriminator: loss 0.166117504239, generator loss: 3.98069143295
[32m[0224 15:15:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0224 15:15:45 @tiGAN.py:213][0m step: 110, discriminator: loss 0.116715595126, generator loss: 3.9146490097
[32m[0224 15:15:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0224 15:15:46 @tiGAN.py:213][0m step: 111, discriminator: loss 0.183981195092, generator loss: 4.00728321075
[32m[0224 15:15:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0224 15:15:47 @tiGAN.py:213][0m step: 112, discriminator: loss 0.392049521208, generator loss: 6.86194849014
[32m[0224 15:15:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0224 15:15:48 @tiGAN.py:213][0m step: 113, discriminator: loss 0.552552580833, generator loss: 4.81305217743
[32m[0224 15:15:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0224 15:15:49 @tiGAN.py:213][0m step: 114, discriminator: loss 0.414987266064, generator loss: 4.30179023743
[32m[0224 15:15:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0224 15:15:50 @tiGAN.py:213][0m step: 115, discriminator: loss 0.22945868969, generator loss: 5.50238895416
[32m[0224 15:15:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0224 15:15:52 @tiGAN.py:213][0m step: 116, discriminator: loss 0.0976124927402, generator loss: 6.23620843887
[32m[0224 15:15:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0224 15:15:53 @tiGAN.py:213][0m step: 117, discriminator: loss 0.141908198595, generator loss: 3.87754583359
[32m[0224 15:15:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0224 15:15:54 @tiGAN.py:213][0m step: 118, discriminator: loss 0.134844824672, generator loss: 3.62027478218
[32m[0224 15:15:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0224 15:15:55 @tiGAN.py:213][0m step: 119, discriminator: loss 0.149436160922, generator loss: 3.65620112419
[32m[0224 15:15:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0224 15:15:56 @tiGAN.py:213][0m step: 120, discriminator: loss 0.0683233737946, generator loss: 4.84881877899
[32m[0224 15:15:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0224 15:15:57 @tiGAN.py:213][0m step: 121, discriminator: loss 0.107435576618, generator loss: 4.00806283951
[32m[0224 15:15:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0224 15:15:58 @tiGAN.py:213][0m step: 122, discriminator: loss 0.0968717560172, generator loss: 3.79346227646
[32m[0224 15:15:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0224 15:15:59 @tiGAN.py:213][0m step: 123, discriminator: loss 0.108874328434, generator loss: 3.96771240234
[32m[0224 15:16:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0224 15:16:00 @tiGAN.py:213][0m step: 124, discriminator: loss 0.0893878489733, generator loss: 4.13362598419
[32m[0224 15:16:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0224 15:16:02 @tiGAN.py:213][0m step: 125, discriminator: loss 0.197526440024, generator loss: 3.47066879272
[32m[0224 15:16:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0224 15:16:03 @tiGAN.py:213][0m step: 126, discriminator: loss 0.0886056497693, generator loss: 4.90826320648
[32m[0224 15:16:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0224 15:16:04 @tiGAN.py:213][0m step: 127, discriminator: loss 0.223976463079, generator loss: 4.96894645691
[32m[0224 15:16:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0224 15:16:05 @tiGAN.py:213][0m step: 128, discriminator: loss 0.0838456898928, generator loss: 4.85849428177
