[32m[0228 13:35:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-133531.log
[32m[0228 13:35:31 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:35:31 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:35:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:35:33 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:36:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0228 13:36:11 @tiGAN.py:186][0m step: 6, discriminator: loss 2.63308548927, generator loss: 7.65056419373
[32m[0228 13:36:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0228 13:36:12 @tiGAN.py:186][0m step: 7, discriminator: loss 2.44238758087, generator loss: 5.29068183899
[32m[0228 13:36:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0228 13:36:14 @tiGAN.py:186][0m step: 8, discriminator: loss 2.96316957474, generator loss: 8.37826919556
[32m[0228 13:36:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0228 13:36:15 @tiGAN.py:186][0m step: 9, discriminator: loss 2.09198617935, generator loss: 6.56385278702
[32m[0228 13:36:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0228 13:36:17 @tiGAN.py:186][0m step: 10, discriminator: loss 2.49771308899, generator loss: 8.36155891418
[32m[0228 13:36:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0228 13:36:19 @tiGAN.py:186][0m step: 11, discriminator: loss 2.31910729408, generator loss: 8.00663280487
[32m[0228 13:36:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0228 13:36:20 @tiGAN.py:186][0m step: 12, discriminator: loss 2.49219179153, generator loss: 7.95433425903
[32m[0228 13:36:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0228 13:36:22 @tiGAN.py:186][0m step: 13, discriminator: loss 2.47420501709, generator loss: 10.6520938873
[32m[0228 13:36:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0228 13:36:23 @tiGAN.py:186][0m step: 14, discriminator: loss 1.85100150108, generator loss: 7.41470956802
[32m[0228 13:36:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0228 13:36:24 @tiGAN.py:186][0m step: 15, discriminator: loss 2.80657863617, generator loss: 13.6827926636
[32m[0228 13:36:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0228 13:36:26 @tiGAN.py:186][0m step: 16, discriminator: loss 3.44325017929, generator loss: 9.12475204468
[32m[0228 13:36:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0228 13:36:28 @tiGAN.py:186][0m step: 17, discriminator: loss 2.38540124893, generator loss: 8.77321243286
[32m[0228 13:36:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0228 13:36:29 @tiGAN.py:186][0m step: 18, discriminator: loss 2.31912207603, generator loss: 10.7743864059
[32m[0228 13:36:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0228 13:36:31 @tiGAN.py:186][0m step: 19, discriminator: loss 2.02995848656, generator loss: 7.22351932526
[32m[0228 13:36:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0228 13:36:32 @tiGAN.py:186][0m step: 20, discriminator: loss 2.93343997002, generator loss: 14.762304306
[32m[0228 13:36:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0228 13:36:34 @tiGAN.py:186][0m step: 21, discriminator: loss 2.26116538048, generator loss: 11.6029157639
[32m[0228 13:36:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0228 13:36:35 @tiGAN.py:186][0m step: 22, discriminator: loss 1.77528190613, generator loss: 6.69568109512
[32m[0228 13:36:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0228 13:36:36 @tiGAN.py:186][0m step: 23, discriminator: loss 4.05986833572, generator loss: 16.468547821
[32m[0228 13:36:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0228 13:36:37 @tiGAN.py:186][0m step: 24, discriminator: loss 2.79907560349, generator loss: 15.3850688934
[32m[0228 13:36:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0228 13:36:39 @tiGAN.py:186][0m step: 25, discriminator: loss 1.65930092335, generator loss: 10.5326957703
[32m[0228 13:36:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0228 13:36:40 @tiGAN.py:186][0m step: 26, discriminator: loss 1.9020357132, generator loss: 6.96634626389
[32m[0228 13:36:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0228 13:36:42 @tiGAN.py:186][0m step: 27, discriminator: loss 2.94876527786, generator loss: 15.6224327087
[32m[0228 13:36:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0228 13:36:43 @tiGAN.py:186][0m step: 28, discriminator: loss 2.30369234085, generator loss: 15.0322093964
[32m[0228 13:36:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0228 13:36:45 @tiGAN.py:186][0m step: 29, discriminator: loss 1.52463197708, generator loss: 9.91358375549
[32m[0228 13:36:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0228 13:36:46 @tiGAN.py:186][0m step: 30, discriminator: loss 1.99204802513, generator loss: 10.6634254456
[32m[0228 13:36:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0228 13:36:48 @tiGAN.py:186][0m step: 31, discriminator: loss 1.94309830666, generator loss: 8.02813243866
[32m[0228 13:36:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0228 13:36:50 @tiGAN.py:186][0m step: 32, discriminator: loss 2.54659366608, generator loss: 17.6881160736
[32m[0228 13:36:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0228 13:36:51 @tiGAN.py:186][0m step: 33, discriminator: loss 1.87763881683, generator loss: 16.8681774139
[32m[0228 13:36:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0228 13:36:53 @tiGAN.py:186][0m step: 34, discriminator: loss 1.49486422539, generator loss: 12.4443712234
[32m[0228 13:36:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0228 13:36:54 @tiGAN.py:186][0m step: 35, discriminator: loss 1.58385920525, generator loss: 6.10172080994
[32m[0228 13:36:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0228 13:36:56 @tiGAN.py:186][0m step: 36, discriminator: loss 3.56010508537, generator loss: 18.0014266968
[32m[0228 13:36:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0228 13:36:58 @tiGAN.py:186][0m step: 37, discriminator: loss 2.63295316696, generator loss: 17.9068717957
[32m[0228 13:36:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0228 13:36:59 @tiGAN.py:186][0m step: 38, discriminator: loss 2.09594726562, generator loss: 14.0532398224
[32m[0228 13:37:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0228 13:37:01 @tiGAN.py:186][0m step: 39, discriminator: loss 1.67511308193, generator loss: 8.50276660919
[32m[0228 13:37:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0228 13:37:02 @tiGAN.py:186][0m step: 40, discriminator: loss 2.11270570755, generator loss: 10.0179176331
[32m[0228 13:37:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0228 13:37:04 @tiGAN.py:186][0m step: 41, discriminator: loss 1.78064715862, generator loss: 9.03212070465
[32m[0228 13:37:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0228 13:37:05 @tiGAN.py:186][0m step: 42, discriminator: loss 1.41724741459, generator loss: 5.15329456329
[32m[0228 13:37:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0228 13:37:07 @tiGAN.py:186][0m step: 43, discriminator: loss 2.27718019485, generator loss: 13.5108833313
[32m[0228 13:37:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0228 13:37:09 @tiGAN.py:186][0m step: 44, discriminator: loss 1.40390777588, generator loss: 15.0178842545
[32m[0228 13:37:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0228 13:37:10 @tiGAN.py:186][0m step: 45, discriminator: loss 1.39260709286, generator loss: 11.6668453217
[32m[0228 13:37:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0228 13:37:12 @tiGAN.py:186][0m step: 46, discriminator: loss 1.35982275009, generator loss: 8.04547119141
[32m[0228 13:37:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0228 13:37:13 @tiGAN.py:186][0m step: 47, discriminator: loss 1.34452342987, generator loss: 5.03188323975
[32m[0228 13:37:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0228 13:37:15 @tiGAN.py:186][0m step: 48, discriminator: loss 1.89243888855, generator loss: 9.57314109802
[32m[0228 13:37:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0228 13:37:17 @tiGAN.py:186][0m step: 49, discriminator: loss 1.30099487305, generator loss: 9.54926395416
[32m[0228 13:37:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0228 13:37:18 @tiGAN.py:186][0m step: 50, discriminator: loss 1.07241415977, generator loss: 7.45782375336
[32m[0228 13:37:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0228 13:37:20 @tiGAN.py:186][0m step: 51, discriminator: loss 0.991527199745, generator loss: 4.83967494965
[32m[0228 13:37:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0228 13:37:21 @tiGAN.py:186][0m step: 52, discriminator: loss 1.53664672375, generator loss: 8.64682197571
[32m[0228 13:37:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0228 13:37:23 @tiGAN.py:186][0m step: 53, discriminator: loss 1.6882917881, generator loss: 8.22835445404
[32m[0228 13:37:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0228 13:37:25 @tiGAN.py:186][0m step: 54, discriminator: loss 1.14318418503, generator loss: 5.67517185211
[32m[0228 13:37:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0228 13:37:26 @tiGAN.py:186][0m step: 55, discriminator: loss 1.49549627304, generator loss: 5.23872613907
[32m[0228 13:37:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0228 13:37:27 @tiGAN.py:186][0m step: 56, discriminator: loss 1.41472303867, generator loss: 9.33612632751
[32m[0228 13:37:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0228 13:37:29 @tiGAN.py:186][0m step: 57, discriminator: loss 1.12975239754, generator loss: 8.78681087494
[32m[0228 13:37:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0228 13:37:30 @tiGAN.py:186][0m step: 58, discriminator: loss 1.17379510403, generator loss: 5.21450662613
[32m[0228 13:37:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0228 13:37:31 @tiGAN.py:186][0m step: 59, discriminator: loss 1.64708852768, generator loss: 8.21802043915
[32m[0228 13:37:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0228 13:37:33 @tiGAN.py:186][0m step: 60, discriminator: loss 1.39883565903, generator loss: 7.45454502106
[32m[0228 13:37:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0228 13:37:35 @tiGAN.py:186][0m step: 61, discriminator: loss 1.05560612679, generator loss: 5.95540142059
[32m[0228 13:37:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0228 13:37:36 @tiGAN.py:186][0m step: 62, discriminator: loss 0.945608258247, generator loss: 5.66823530197
[32m[0228 13:37:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0228 13:37:37 @tiGAN.py:186][0m step: 63, discriminator: loss 0.96768283844, generator loss: 4.75942707062
[32m[0228 13:37:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0228 13:37:39 @tiGAN.py:186][0m step: 64, discriminator: loss 1.03707301617, generator loss: 4.65103530884
[32m[0228 13:37:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0228 13:37:40 @tiGAN.py:186][0m step: 65, discriminator: loss 1.09299123287, generator loss: 6.31972980499
[32m[0228 13:37:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0228 13:37:42 @tiGAN.py:186][0m step: 66, discriminator: loss 0.822512209415, generator loss: 6.13859462738
[32m[0228 13:37:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0228 13:37:43 @tiGAN.py:186][0m step: 67, discriminator: loss 0.760677099228, generator loss: 4.47852230072
[32m[0228 13:37:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0228 13:37:45 @tiGAN.py:186][0m step: 68, discriminator: loss 0.721487283707, generator loss: 4.07626199722
[32m[0228 13:37:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0228 13:37:46 @tiGAN.py:186][0m step: 69, discriminator: loss 0.982661962509, generator loss: 5.42567968369
[32m[0228 13:37:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0228 13:37:48 @tiGAN.py:186][0m step: 70, discriminator: loss 0.716844975948, generator loss: 5.10029125214
[32m[0228 13:37:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0228 13:37:50 @tiGAN.py:186][0m step: 71, discriminator: loss 0.791724801064, generator loss: 4.38705730438
[32m[0228 13:37:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0228 13:37:51 @tiGAN.py:186][0m step: 72, discriminator: loss 0.86339122057, generator loss: 4.14785766602
[32m[0228 13:37:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0228 13:37:53 @tiGAN.py:186][0m step: 73, discriminator: loss 0.731806278229, generator loss: 4.40425205231
[32m[0228 13:37:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0228 13:37:54 @tiGAN.py:186][0m step: 74, discriminator: loss 0.630299329758, generator loss: 4.59043502808
[32m[0228 13:37:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0228 13:37:56 @tiGAN.py:186][0m step: 75, discriminator: loss 0.620396912098, generator loss: 4.70311260223
[32m[0228 13:37:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0228 13:37:57 @tiGAN.py:186][0m step: 76, discriminator: loss 0.483829587698, generator loss: 4.40137958527
[32m[0228 13:37:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0228 13:37:59 @tiGAN.py:186][0m step: 77, discriminator: loss 0.762087345123, generator loss: 4.30422782898
[32m[0228 13:38:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0228 13:38:01 @tiGAN.py:186][0m step: 78, discriminator: loss 0.652519822121, generator loss: 4.32879638672
[32m[0228 13:38:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0228 13:38:02 @tiGAN.py:186][0m step: 79, discriminator: loss 0.485432714224, generator loss: 4.76693487167
[32m[0228 13:38:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0228 13:38:04 @tiGAN.py:186][0m step: 80, discriminator: loss 0.59669059515, generator loss: 4.61712837219
[32m[0228 13:38:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0228 13:38:05 @tiGAN.py:186][0m step: 81, discriminator: loss 0.572785675526, generator loss: 4.81232023239
[32m[0228 13:38:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0228 13:38:07 @tiGAN.py:186][0m step: 82, discriminator: loss 0.714060246944, generator loss: 4.07806777954
[32m[0228 13:38:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0228 13:38:09 @tiGAN.py:186][0m step: 83, discriminator: loss 0.54532968998, generator loss: 5.19620084763
[32m[0228 13:38:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0228 13:38:10 @tiGAN.py:186][0m step: 84, discriminator: loss 0.474473774433, generator loss: 5.42653656006
[32m[0228 13:38:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0228 13:38:12 @tiGAN.py:186][0m step: 85, discriminator: loss 0.340898156166, generator loss: 5.00026893616
[32m[0228 13:38:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0228 13:38:13 @tiGAN.py:186][0m step: 86, discriminator: loss 0.459831207991, generator loss: 4.26977729797
[32m[0228 13:38:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0228 13:38:15 @tiGAN.py:186][0m step: 87, discriminator: loss 0.600219964981, generator loss: 5.50310707092
[32m[0228 13:38:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0228 13:38:17 @tiGAN.py:186][0m step: 88, discriminator: loss 0.486016094685, generator loss: 5.69570159912
[32m[0228 13:38:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0228 13:38:18 @tiGAN.py:186][0m step: 89, discriminator: loss 0.460213422775, generator loss: 4.11848545074
[32m[0228 13:38:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0228 13:38:19 @tiGAN.py:186][0m step: 90, discriminator: loss 0.465385824442, generator loss: 4.85634851456
[32m[0228 13:38:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0228 13:38:21 @tiGAN.py:186][0m step: 91, discriminator: loss 0.476925462484, generator loss: 5.44049501419
[32m[0228 13:38:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0228 13:38:22 @tiGAN.py:186][0m step: 92, discriminator: loss 0.462832540274, generator loss: 5.22291040421
[32m[0228 13:38:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0228 13:38:24 @tiGAN.py:186][0m step: 93, discriminator: loss 0.425908923149, generator loss: 4.87303304672
[32m[0228 13:38:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0228 13:38:25 @tiGAN.py:186][0m step: 94, discriminator: loss 0.422924995422, generator loss: 4.76644039154
[32m[0228 13:38:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0228 13:38:27 @tiGAN.py:186][0m step: 95, discriminator: loss 0.501223325729, generator loss: 4.87151432037
[32m[0228 13:38:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0228 13:38:28 @tiGAN.py:186][0m step: 96, discriminator: loss 0.408756524324, generator loss: 4.63358640671
[32m[0228 13:38:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0228 13:38:30 @tiGAN.py:186][0m step: 97, discriminator: loss 0.389934420586, generator loss: 4.50752449036
[32m[0228 13:38:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0228 13:38:31 @tiGAN.py:186][0m step: 98, discriminator: loss 0.723516404629, generator loss: 6.64302110672
[32m[0228 13:38:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0228 13:38:32 @tiGAN.py:186][0m step: 99, discriminator: loss 0.517200410366, generator loss: 6.63123464584
[32m[0228 13:38:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0228 13:38:34 @tiGAN.py:186][0m step: 100, discriminator: loss 0.561024308205, generator loss: 4.96845960617
[32m[0228 13:38:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0228 13:38:35 @tiGAN.py:186][0m step: 101, discriminator: loss 0.379727721214, generator loss: 4.3371591568
[32m[0228 13:38:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0228 13:38:36 @tiGAN.py:186][0m step: 102, discriminator: loss 0.504599332809, generator loss: 4.12239217758
[32m[0228 13:38:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0228 13:38:38 @tiGAN.py:186][0m step: 103, discriminator: loss 0.315817326307, generator loss: 4.23372793198
[32m[0228 13:38:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0228 13:38:39 @tiGAN.py:186][0m step: 104, discriminator: loss 0.678432404995, generator loss: 4.43510198593
[32m[0228 13:38:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0228 13:38:41 @tiGAN.py:186][0m step: 105, discriminator: loss 0.394750118256, generator loss: 4.62220001221
[32m[0228 13:38:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0228 13:38:42 @tiGAN.py:186][0m step: 106, discriminator: loss 0.449862450361, generator loss: 3.76929116249
[32m[0228 13:38:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0228 13:38:44 @tiGAN.py:186][0m step: 107, discriminator: loss 0.32506608963, generator loss: 3.95511078835
[32m[0228 13:38:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0228 13:38:45 @tiGAN.py:186][0m step: 108, discriminator: loss 0.38614988327, generator loss: 3.75786209106
[32m[0228 13:38:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0228 13:38:47 @tiGAN.py:186][0m step: 109, discriminator: loss 0.211198091507, generator loss: 4.32883071899
[32m[0228 13:38:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0228 13:38:48 @tiGAN.py:186][0m step: 110, discriminator: loss 0.539129018784, generator loss: 4.74090337753
[32m[0228 13:38:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0228 13:38:49 @tiGAN.py:186][0m step: 111, discriminator: loss 0.2768907547, generator loss: 5.57462263107
[32m[0228 13:38:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0228 13:38:51 @tiGAN.py:186][0m step: 112, discriminator: loss 0.712440669537, generator loss: 3.42928981781
[32m[0228 13:38:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0228 13:38:52 @tiGAN.py:186][0m step: 113, discriminator: loss 0.624180436134, generator loss: 4.99531078339
[32m[0228 13:38:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0228 13:38:53 @tiGAN.py:186][0m step: 114, discriminator: loss 0.200943589211, generator loss: 6.87734222412
[32m[0228 13:38:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0228 13:38:55 @tiGAN.py:186][0m step: 115, discriminator: loss 0.377099514008, generator loss: 5.70938205719
[32m[0228 13:38:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0228 13:38:56 @tiGAN.py:186][0m step: 116, discriminator: loss 0.179928272963, generator loss: 4.03737258911
[32m[0228 13:38:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0228 13:38:57 @tiGAN.py:186][0m step: 117, discriminator: loss 0.303749322891, generator loss: 3.835542202
[32m[0228 13:38:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0228 13:38:59 @tiGAN.py:186][0m step: 118, discriminator: loss 0.381237089634, generator loss: 3.50854587555
[32m[0228 13:39:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0228 13:39:00 @tiGAN.py:186][0m step: 119, discriminator: loss 0.29715192318, generator loss: 4.24897766113
[32m[0228 13:39:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0228 13:39:01 @tiGAN.py:186][0m step: 120, discriminator: loss 0.368358939886, generator loss: 4.35740089417
[32m[0228 13:39:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0228 13:39:03 @tiGAN.py:186][0m step: 121, discriminator: loss 0.33567610383, generator loss: 4.44430541992
[32m[0228 13:39:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0228 13:39:04 @tiGAN.py:186][0m step: 122, discriminator: loss 0.413987308741, generator loss: 3.69667625427
[32m[0228 13:39:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0228 13:39:06 @tiGAN.py:186][0m step: 123, discriminator: loss 0.26685115695, generator loss: 3.68938302994
[32m[0228 13:39:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0228 13:39:07 @tiGAN.py:186][0m step: 124, discriminator: loss 0.52490490675, generator loss: 4.51934051514
[32m[0228 13:39:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0228 13:39:08 @tiGAN.py:186][0m step: 125, discriminator: loss 0.339941203594, generator loss: 4.94147586823
[32m[0228 13:39:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0228 13:39:10 @tiGAN.py:186][0m step: 126, discriminator: loss 0.165075361729, generator loss: 4.45302677155
[32m[0228 13:39:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0228 13:39:11 @tiGAN.py:186][0m step: 127, discriminator: loss 0.275189518929, generator loss: 3.70266222954
