[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 16:45:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 16:45:32 @tiGAN.py:203][0m step: 25, discriminator: loss 0.00919325742871, generator loss: 26.9241352081
[32m[0227 16:45:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 16:45:34 @tiGAN.py:203][0m step: 26, discriminator: loss 0.0256574638188, generator loss: 23.3386421204
[32m[0227 16:45:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 16:45:35 @tiGAN.py:203][0m step: 27, discriminator: loss 0.00476338760927, generator loss: 19.2460441589
[32m[0227 16:45:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 16:45:36 @tiGAN.py:203][0m step: 28, discriminator: loss 0.00442659948021, generator loss: 14.5044584274
[32m[0227 16:45:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 16:45:38 @tiGAN.py:203][0m step: 29, discriminator: loss 0.0103144217283, generator loss: 9.07429981232
[32m[0227 16:45:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 16:45:39 @tiGAN.py:203][0m step: 30, discriminator: loss 0.0321307107806, generator loss: 8.88606643677
[32m[0227 16:45:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 16:45:40 @tiGAN.py:203][0m step: 31, discriminator: loss 0.0297721773386, generator loss: 12.2757635117
[32m[0227 16:45:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0227 16:45:42 @tiGAN.py:203][0m step: 32, discriminator: loss 0.000744573189877, generator loss: 12.7606496811
[32m[0227 16:45:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 16:45:43 @tiGAN.py:203][0m step: 33, discriminator: loss 0.0227409247309, generator loss: 11.0974397659
[32m[0227 16:45:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 16:45:44 @tiGAN.py:203][0m step: 34, discriminator: loss 0.00637890957296, generator loss: 8.54199409485
[32m[0227 16:45:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 16:45:46 @tiGAN.py:203][0m step: 35, discriminator: loss 0.00834986846894, generator loss: 7.78276920319
[32m[0227 16:45:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 16:45:47 @tiGAN.py:203][0m step: 36, discriminator: loss 0.0173088293523, generator loss: 10.592956543
[32m[0227 16:45:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 16:45:49 @tiGAN.py:203][0m step: 37, discriminator: loss 0.00924881268293, generator loss: 10.6861639023
[32m[0227 16:45:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 16:45:50 @tiGAN.py:203][0m step: 38, discriminator: loss 0.0152424974367, generator loss: 9.20803260803
[32m[0227 16:45:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 16:45:51 @tiGAN.py:203][0m step: 39, discriminator: loss 0.00574710778892, generator loss: 7.71177864075
[32m[0227 16:45:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 16:45:53 @tiGAN.py:203][0m step: 40, discriminator: loss 0.0221747606993, generator loss: 12.0883407593
[32m[0227 16:45:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 16:45:54 @tiGAN.py:203][0m step: 41, discriminator: loss 0.000914089439902, generator loss: 12.7571516037
[32m[0227 16:45:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 16:45:55 @tiGAN.py:203][0m step: 42, discriminator: loss 0.00309220817871, generator loss: 11.4066619873
[32m[0227 16:45:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 16:45:57 @tiGAN.py:203][0m step: 43, discriminator: loss 0.00271609076299, generator loss: 9.29653263092
[32m[0227 16:45:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 16:45:58 @tiGAN.py:203][0m step: 44, discriminator: loss 0.00883135385811, generator loss: 7.57556724548
[32m[0227 16:45:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 16:45:59 @tiGAN.py:203][0m step: 45, discriminator: loss 0.0139881689101, generator loss: 9.50527095795
[32m[0227 16:46:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 16:46:01 @tiGAN.py:203][0m step: 46, discriminator: loss 0.00228263880126, generator loss: 9.60180091858
[32m[0227 16:46:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 16:46:02 @tiGAN.py:203][0m step: 47, discriminator: loss 0.00239532371052, generator loss: 8.95670127869
[32m[0227 16:46:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 16:46:03 @tiGAN.py:203][0m step: 48, discriminator: loss 0.00580107886344, generator loss: 8.1376285553
[32m[0227 16:46:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 16:46:05 @tiGAN.py:203][0m step: 49, discriminator: loss 0.00508030271158, generator loss: 8.62190818787
[32m[0227 16:46:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 16:46:06 @tiGAN.py:203][0m step: 50, discriminator: loss 0.00813917443156, generator loss: 8.7586183548
[32m[0227 16:46:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 16:46:07 @tiGAN.py:203][0m step: 51, discriminator: loss 0.00518905790523, generator loss: 8.46082401276
[32m[0227 16:46:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 16:46:09 @tiGAN.py:203][0m step: 52, discriminator: loss 0.00383033254184, generator loss: 8.34290313721
[32m[0227 16:46:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 16:46:10 @tiGAN.py:203][0m step: 53, discriminator: loss 0.00493740849197, generator loss: 8.36913013458
[32m[0227 16:46:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 16:46:11 @tiGAN.py:203][0m step: 54, discriminator: loss 0.00208289315924, generator loss: 8.4418182373
[32m[0227 16:46:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 16:46:13 @tiGAN.py:203][0m step: 55, discriminator: loss 0.00230126781389, generator loss: 8.38513469696
[32m[0227 16:46:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 16:46:14 @tiGAN.py:203][0m step: 56, discriminator: loss 0.00254861102439, generator loss: 8.44483947754
[32m[0227 16:46:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 16:46:15 @tiGAN.py:203][0m step: 57, discriminator: loss 0.00551910977811, generator loss: 8.29408836365
[32m[0227 16:46:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 16:46:17 @tiGAN.py:203][0m step: 58, discriminator: loss 0.00175497238524, generator loss: 8.26493930817
[32m[0227 16:46:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 16:46:18 @tiGAN.py:203][0m step: 59, discriminator: loss 0.0159101337194, generator loss: 7.46780586243
[32m[0227 16:46:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 16:46:20 @tiGAN.py:203][0m step: 60, discriminator: loss 0.0055002332665, generator loss: 8.36620903015
[32m[0227 16:46:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 16:46:21 @tiGAN.py:203][0m step: 61, discriminator: loss 0.00200845510699, generator loss: 8.78486728668
[32m[0227 16:46:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 16:46:22 @tiGAN.py:203][0m step: 62, discriminator: loss 0.00115590333007, generator loss: 8.60047245026
[32m[0227 16:46:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 16:46:24 @tiGAN.py:203][0m step: 63, discriminator: loss 0.00141698517837, generator loss: 8.28105735779
[32m[0227 16:46:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0227 16:46:25 @tiGAN.py:203][0m step: 64, discriminator: loss 0.00224363664165, generator loss: 8.15349292755
[32m[0227 16:46:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0227 16:46:26 @tiGAN.py:203][0m step: 65, discriminator: loss 0.00188174191862, generator loss: 8.18174743652
[32m[0227 16:46:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0227 16:46:28 @tiGAN.py:203][0m step: 66, discriminator: loss 0.00153193646111, generator loss: 8.30735492706
[32m[0227 16:46:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0227 16:46:29 @tiGAN.py:203][0m step: 67, discriminator: loss 0.001553298207, generator loss: 8.34019851685
[32m[0227 16:46:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0227 16:46:30 @tiGAN.py:203][0m step: 68, discriminator: loss 0.00159901590087, generator loss: 8.31756019592
[32m[0227 16:46:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0227 16:46:32 @tiGAN.py:203][0m step: 69, discriminator: loss 0.00281049404293, generator loss: 8.14458084106
[32m[0227 16:46:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0227 16:46:33 @tiGAN.py:203][0m step: 70, discriminator: loss 0.00343994842842, generator loss: 8.04015922546
[32m[0227 16:46:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0227 16:46:34 @tiGAN.py:203][0m step: 71, discriminator: loss 0.00209597148933, generator loss: 8.15611839294
[32m[0227 16:46:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0227 16:46:36 @tiGAN.py:203][0m step: 72, discriminator: loss 0.00243643298745, generator loss: 8.35197257996
[32m[0227 16:46:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0227 16:46:37 @tiGAN.py:203][0m step: 73, discriminator: loss 0.00159060186706, generator loss: 8.43374633789
[32m[0227 16:46:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0227 16:46:38 @tiGAN.py:203][0m step: 74, discriminator: loss 0.00255517754704, generator loss: 8.30335330963
[32m[0227 16:46:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0227 16:46:40 @tiGAN.py:203][0m step: 75, discriminator: loss 0.00153003283776, generator loss: 8.2033367157
[32m[0227 16:46:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0227 16:46:41 @tiGAN.py:203][0m step: 76, discriminator: loss 0.0204277262092, generator loss: 7.62100887299
[32m[0227 16:46:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0227 16:46:42 @tiGAN.py:203][0m step: 77, discriminator: loss 0.0030314149335, generator loss: 7.90230178833
[32m[0227 16:46:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0227 16:46:44 @tiGAN.py:203][0m step: 78, discriminator: loss 0.00210829544812, generator loss: 8.32378864288
[32m[0227 16:46:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0227 16:46:45 @tiGAN.py:203][0m step: 79, discriminator: loss 0.00123371940572, generator loss: 8.53876876831
[32m[0227 16:46:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0227 16:46:47 @tiGAN.py:203][0m step: 80, discriminator: loss 0.000797035230789, generator loss: 8.57272720337
[32m[0227 16:46:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0227 16:46:48 @tiGAN.py:203][0m step: 81, discriminator: loss 0.000851987220813, generator loss: 8.34280395508
[32m[0227 16:46:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0227 16:46:49 @tiGAN.py:203][0m step: 82, discriminator: loss 0.00137487985194, generator loss: 8.21782875061
[32m[0227 16:46:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 53
[32m[0227 16:46:50 @tiGAN.py:203][0m step: 83, discriminator: loss 0.00206708651967, generator loss: 8.08787918091
[32m[0227 16:46:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 117
[32m[0227 16:46:52 @tiGAN.py:203][0m step: 84, discriminator: loss 0.00158632604871, generator loss: 8.1765127182
[32m[0227 16:46:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 181
[32m[0227 16:46:53 @tiGAN.py:203][0m step: 85, discriminator: loss 0.00140998663846, generator loss: 8.26051139832
[32m[0227 16:46:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 245
[32m[0227 16:46:54 @tiGAN.py:203][0m step: 86, discriminator: loss 0.000733726192266, generator loss: 8.4575138092
[32m[0227 16:46:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 309
[32m[0227 16:46:56 @tiGAN.py:203][0m step: 87, discriminator: loss 0.000651690992527, generator loss: 8.41423225403
[32m[0227 16:46:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 373
[32m[0227 16:46:57 @tiGAN.py:203][0m step: 88, discriminator: loss 0.000787185155787, generator loss: 8.22011947632
[32m[0227 16:46:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 437
[32m[0227 16:46:58 @tiGAN.py:203][0m step: 89, discriminator: loss 0.00118200643919, generator loss: 8.17379570007
[32m[0227 16:46:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 501
[32m[0227 16:46:59 @tiGAN.py:203][0m step: 90, discriminator: loss 0.000905650027562, generator loss: 8.23958206177
[32m[0227 16:47:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 565
[32m[0227 16:47:01 @tiGAN.py:203][0m step: 91, discriminator: loss 0.00137887161691, generator loss: 8.1835565567
[32m[0227 16:47:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 629
[32m[0227 16:47:02 @tiGAN.py:203][0m step: 92, discriminator: loss 0.00144018325955, generator loss: 8.32665538788
[32m[0227 16:47:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 693
[32m[0227 16:47:03 @tiGAN.py:203][0m step: 93, discriminator: loss 0.00145564612467, generator loss: 8.35576057434
[32m[0227 16:47:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 757
[32m[0227 16:47:05 @tiGAN.py:203][0m step: 94, discriminator: loss 0.00188551354222, generator loss: 8.20070648193
[32m[0227 16:47:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 821
[32m[0227 16:47:06 @tiGAN.py:203][0m step: 95, discriminator: loss 0.000663659127895, generator loss: 8.28441333771
[32m[0227 16:47:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 885
[32m[0227 16:47:07 @tiGAN.py:203][0m step: 96, discriminator: loss 0.000805468065664, generator loss: 8.2008934021
[32m[0227 16:47:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 949
[32m[0227 16:47:09 @tiGAN.py:203][0m step: 97, discriminator: loss 0.000875477911904, generator loss: 8.25843238831
[32m[0227 16:47:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0227 16:47:10 @tiGAN.py:203][0m step: 98, discriminator: loss 0.00120863644406, generator loss: 8.26696872711
[32m[0227 16:47:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0227 16:47:11 @tiGAN.py:203][0m step: 99, discriminator: loss 0.00111172581092, generator loss: 8.27119350433
[32m[0227 16:47:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0227 16:47:13 @tiGAN.py:203][0m step: 100, discriminator: loss 0.000977071467787, generator loss: 8.37960147858
[32m[0227 16:47:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0227 16:47:14 @tiGAN.py:203][0m step: 101, discriminator: loss 0.00133323459886, generator loss: 8.45903396606
[32m[0227 16:47:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0227 16:47:15 @tiGAN.py:203][0m step: 102, discriminator: loss 0.000842563575134, generator loss: 8.27642154694
[32m[0227 16:47:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0227 16:47:17 @tiGAN.py:203][0m step: 103, discriminator: loss 0.000849094241858, generator loss: 8.28985404968
[32m[0227 16:47:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0227 16:47:18 @tiGAN.py:203][0m step: 104, discriminator: loss 0.00131546286866, generator loss: 8.32609558105
[32m[0227 16:47:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0227 16:47:19 @tiGAN.py:203][0m step: 105, discriminator: loss 0.000773823296186, generator loss: 8.4579410553
[32m[0227 16:47:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0227 16:47:21 @tiGAN.py:203][0m step: 106, discriminator: loss 0.000804246170446, generator loss: 8.50057983398
[32m[0227 16:47:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0227 16:47:22 @tiGAN.py:203][0m step: 107, discriminator: loss 0.000538814230822, generator loss: 8.61807537079
[32m[0227 16:47:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0227 16:47:23 @tiGAN.py:203][0m step: 108, discriminator: loss 0.00104937143624, generator loss: 8.35149097443
[32m[0227 16:47:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0227 16:47:25 @tiGAN.py:203][0m step: 109, discriminator: loss 0.00128344376571, generator loss: 8.30965614319
[32m[0227 16:47:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0227 16:47:26 @tiGAN.py:203][0m step: 110, discriminator: loss 0.000897974416148, generator loss: 8.33474349976
[32m[0227 16:47:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0227 16:47:27 @tiGAN.py:203][0m step: 111, discriminator: loss 0.00114628963638, generator loss: 8.43091964722
[32m[0227 16:47:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0227 16:47:29 @tiGAN.py:203][0m step: 112, discriminator: loss 0.00193191145081, generator loss: 8.33714294434
[32m[0227 16:47:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0227 16:47:30 @tiGAN.py:203][0m step: 113, discriminator: loss 0.000893693068065, generator loss: 8.38982963562
[32m[0227 16:47:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0227 16:47:31 @tiGAN.py:203][0m step: 114, discriminator: loss 0.0011537191458, generator loss: 8.52316761017
[32m[0227 16:47:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0227 16:47:33 @tiGAN.py:203][0m step: 115, discriminator: loss 0.000764426542446, generator loss: 8.68791770935
[32m[0227 16:47:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0227 16:47:34 @tiGAN.py:203][0m step: 116, discriminator: loss 0.000772984931245, generator loss: 8.60599708557
[32m[0227 16:47:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0227 16:47:36 @tiGAN.py:203][0m step: 117, discriminator: loss 0.00107437127735, generator loss: 8.48674583435
[32m[0227 16:47:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0227 16:47:37 @tiGAN.py:203][0m step: 118, discriminator: loss 0.00246286904439, generator loss: 8.30651092529
[32m[0227 16:47:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0227 16:47:38 @tiGAN.py:203][0m step: 119, discriminator: loss 0.00236744713038, generator loss: 8.36538410187
[32m[0227 16:47:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0227 16:47:40 @tiGAN.py:203][0m step: 120, discriminator: loss 0.00106306979433, generator loss: 8.40891170502
[32m[0227 16:47:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0227 16:47:41 @tiGAN.py:203][0m step: 121, discriminator: loss 0.000763336429372, generator loss: 8.47322273254
[32m[0227 16:47:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0227 16:47:43 @tiGAN.py:203][0m step: 122, discriminator: loss 0.000725185498595, generator loss: 8.53029823303
[32m[0227 16:47:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0227 16:47:44 @tiGAN.py:203][0m step: 123, discriminator: loss 0.00145978352521, generator loss: 8.4025592804
[32m[0227 16:47:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0227 16:47:45 @tiGAN.py:203][0m step: 124, discriminator: loss 0.000900749699213, generator loss: 8.43904876709
[32m[0227 16:47:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0227 16:47:47 @tiGAN.py:203][0m step: 125, discriminator: loss 0.00125602481421, generator loss: 8.42484283447
[32m[0227 16:47:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0227 16:47:48 @tiGAN.py:203][0m step: 126, discriminator: loss 0.00199206452817, generator loss: 8.4901266098
[32m[0227 16:47:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2869
