[32m[0227 21:40:39 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-214039.log
[32m[0227 21:40:39 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:40:39 @train_T2I.py:31][0m Training TIGAN
[32m[0227 21:40:41 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:40:41 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 21:41:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 21:41:49 @tiGAN.py:186][0m step: 26, discriminator: loss 3.77721309662, generator loss: 14.133433342
[32m[0227 21:41:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 21:41:51 @tiGAN.py:186][0m step: 27, discriminator: loss 2.27761650085, generator loss: 12.7755861282
[32m[0227 21:41:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 21:41:52 @tiGAN.py:186][0m step: 28, discriminator: loss 1.72734260559, generator loss: 6.90246486664
[32m[0227 21:41:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 21:41:54 @tiGAN.py:186][0m step: 29, discriminator: loss 4.68402862549, generator loss: 14.7335577011
[32m[0227 21:41:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 21:41:56 @tiGAN.py:186][0m step: 30, discriminator: loss 2.13674926758, generator loss: 13.4267196655
[32m[0227 21:41:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 21:41:57 @tiGAN.py:186][0m step: 31, discriminator: loss 2.08763694763, generator loss: 7.41388845444
[32m[0227 21:41:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0227 21:41:59 @tiGAN.py:186][0m step: 32, discriminator: loss 4.44986057281, generator loss: 11.9047756195
[32m[0227 21:42:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 21:42:00 @tiGAN.py:186][0m step: 33, discriminator: loss 1.87343764305, generator loss: 9.78216362
[32m[0227 21:42:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 21:42:02 @tiGAN.py:186][0m step: 34, discriminator: loss 2.10322594643, generator loss: 8.01934528351
[32m[0227 21:42:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 21:42:04 @tiGAN.py:186][0m step: 35, discriminator: loss 2.1860537529, generator loss: 10.1550674438
[32m[0227 21:42:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 21:42:05 @tiGAN.py:186][0m step: 36, discriminator: loss 1.72699713707, generator loss: 7.61185026169
[32m[0227 21:42:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 21:42:07 @tiGAN.py:186][0m step: 37, discriminator: loss 2.90350365639, generator loss: 10.0249729156
[32m[0227 21:42:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 21:42:09 @tiGAN.py:186][0m step: 38, discriminator: loss 2.05917954445, generator loss: 7.74673843384
[32m[0227 21:42:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 21:42:11 @tiGAN.py:186][0m step: 39, discriminator: loss 1.95437550545, generator loss: 6.8069653511
[32m[0227 21:42:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 21:42:13 @tiGAN.py:186][0m step: 40, discriminator: loss 2.44721841812, generator loss: 11.5348787308
[32m[0227 21:42:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 21:42:14 @tiGAN.py:186][0m step: 41, discriminator: loss 2.42214512825, generator loss: 8.24423027039
[32m[0227 21:42:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 21:42:16 @tiGAN.py:186][0m step: 42, discriminator: loss 1.71779835224, generator loss: 4.98173713684
[32m[0227 21:42:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 21:42:18 @tiGAN.py:186][0m step: 43, discriminator: loss 3.12932348251, generator loss: 9.52258205414
[32m[0227 21:42:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 21:42:19 @tiGAN.py:186][0m step: 44, discriminator: loss 1.78024804592, generator loss: 8.16393375397
[32m[0227 21:42:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 21:42:21 @tiGAN.py:186][0m step: 45, discriminator: loss 1.5328887701, generator loss: 5.26274871826
[32m[0227 21:42:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 21:42:23 @tiGAN.py:186][0m step: 46, discriminator: loss 2.99839735031, generator loss: 8.004322052
[32m[0227 21:42:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 21:42:24 @tiGAN.py:186][0m step: 47, discriminator: loss 1.80619311333, generator loss: 7.19548177719
[32m[0227 21:42:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 21:42:26 @tiGAN.py:186][0m step: 48, discriminator: loss 1.38743042946, generator loss: 4.89696216583
[32m[0227 21:42:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 21:42:28 @tiGAN.py:186][0m step: 49, discriminator: loss 2.05088853836, generator loss: 6.76299142838
[32m[0227 21:42:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 21:42:30 @tiGAN.py:186][0m step: 50, discriminator: loss 1.49504745007, generator loss: 5.97197961807
[32m[0227 21:42:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 21:42:31 @tiGAN.py:186][0m step: 51, discriminator: loss 1.42827403545, generator loss: 4.64631080627
[32m[0227 21:42:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 21:42:33 @tiGAN.py:186][0m step: 52, discriminator: loss 1.60916316509, generator loss: 6.18204689026
[32m[0227 21:42:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 21:42:34 @tiGAN.py:186][0m step: 53, discriminator: loss 1.42884993553, generator loss: 5.01610326767
[32m[0227 21:42:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 21:42:36 @tiGAN.py:186][0m step: 54, discriminator: loss 1.27598452568, generator loss: 4.61078071594
[32m[0227 21:42:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 21:42:38 @tiGAN.py:186][0m step: 55, discriminator: loss 1.70198726654, generator loss: 6.86891078949
[32m[0227 21:42:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 21:42:40 @tiGAN.py:186][0m step: 56, discriminator: loss 1.37674641609, generator loss: 5.44830417633
[32m[0227 21:42:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 21:42:42 @tiGAN.py:186][0m step: 57, discriminator: loss 1.55333662033, generator loss: 4.3474149704
[32m[0227 21:42:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 21:42:44 @tiGAN.py:186][0m step: 58, discriminator: loss 1.53661417961, generator loss: 5.49689102173
[32m[0227 21:42:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 21:42:45 @tiGAN.py:186][0m step: 59, discriminator: loss 1.05698132515, generator loss: 5.42936325073
[32m[0227 21:42:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 21:42:47 @tiGAN.py:186][0m step: 60, discriminator: loss 1.25910902023, generator loss: 4.51078510284
[32m[0227 21:42:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 21:42:48 @tiGAN.py:186][0m step: 61, discriminator: loss 1.28381872177, generator loss: 4.88877010345
[32m[0227 21:42:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 21:42:50 @tiGAN.py:186][0m step: 62, discriminator: loss 1.15692853928, generator loss: 5.05209255219
[32m[0227 21:42:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 21:42:52 @tiGAN.py:186][0m step: 63, discriminator: loss 1.12103354931, generator loss: 4.28029823303
[32m[0227 21:42:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0227 21:42:53 @tiGAN.py:186][0m step: 64, discriminator: loss 1.47350537777, generator loss: 4.3452167511
[32m[0227 21:42:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0227 21:42:55 @tiGAN.py:186][0m step: 65, discriminator: loss 1.20903158188, generator loss: 5.19558334351
[32m[0227 21:42:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0227 21:42:57 @tiGAN.py:186][0m step: 66, discriminator: loss 1.0395232439, generator loss: 5.3057513237
[32m[0227 21:42:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0227 21:42:59 @tiGAN.py:186][0m step: 67, discriminator: loss 1.21892428398, generator loss: 4.74459171295
[32m[0227 21:43:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0227 21:43:00 @tiGAN.py:186][0m step: 68, discriminator: loss 1.33004784584, generator loss: 5.00815343857
[32m[0227 21:43:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0227 21:43:02 @tiGAN.py:186][0m step: 69, discriminator: loss 1.18703508377, generator loss: 5.85718631744
[32m[0227 21:43:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0227 21:43:03 @tiGAN.py:186][0m step: 70, discriminator: loss 1.15556514263, generator loss: 5.49924087524
[32m[0227 21:43:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0227 21:43:05 @tiGAN.py:186][0m step: 71, discriminator: loss 1.00346779823, generator loss: 5.99507522583
[32m[0227 21:43:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0227 21:43:06 @tiGAN.py:186][0m step: 72, discriminator: loss 1.17171502113, generator loss: 6.26206207275
[32m[0227 21:43:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0227 21:43:08 @tiGAN.py:186][0m step: 73, discriminator: loss 1.09416377544, generator loss: 6.58061504364
[32m[0227 21:43:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0227 21:43:10 @tiGAN.py:186][0m step: 74, discriminator: loss 1.20130336285, generator loss: 7.24219369888
[32m[0227 21:43:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0227 21:43:11 @tiGAN.py:186][0m step: 75, discriminator: loss 0.919943869114, generator loss: 6.29176139832
[32m[0227 21:43:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0227 21:43:13 @tiGAN.py:186][0m step: 76, discriminator: loss 1.16899704933, generator loss: 6.14946699142
[32m[0227 21:43:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0227 21:43:15 @tiGAN.py:186][0m step: 77, discriminator: loss 0.912311077118, generator loss: 5.56418657303
[32m[0227 21:43:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0227 21:43:17 @tiGAN.py:186][0m step: 78, discriminator: loss 1.23369312286, generator loss: 5.65239048004
[32m[0227 21:43:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0227 21:43:18 @tiGAN.py:186][0m step: 79, discriminator: loss 1.03377449512, generator loss: 5.81773853302
[32m[0227 21:43:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0227 21:43:20 @tiGAN.py:186][0m step: 80, discriminator: loss 1.1117194891, generator loss: 4.37929153442
[32m[0227 21:43:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0227 21:43:22 @tiGAN.py:186][0m step: 81, discriminator: loss 0.836711585522, generator loss: 3.85715031624
[32m[0227 21:43:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0227 21:43:23 @tiGAN.py:186][0m step: 82, discriminator: loss 1.10757255554, generator loss: 3.74675893784
[32m[0227 21:43:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0227 21:43:25 @tiGAN.py:186][0m step: 83, discriminator: loss 0.849155783653, generator loss: 4.53977584839
[32m[0227 21:43:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0227 21:43:26 @tiGAN.py:186][0m step: 84, discriminator: loss 0.823506951332, generator loss: 4.21754837036
[32m[0227 21:43:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0227 21:43:28 @tiGAN.py:186][0m step: 85, discriminator: loss 0.957182168961, generator loss: 3.42837810516
[32m[0227 21:43:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0227 21:43:30 @tiGAN.py:186][0m step: 86, discriminator: loss 0.666240334511, generator loss: 3.73633742332
[32m[0227 21:43:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0227 21:43:31 @tiGAN.py:186][0m step: 87, discriminator: loss 0.928166985512, generator loss: 4.15999221802
[32m[0227 21:43:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0227 21:43:33 @tiGAN.py:186][0m step: 88, discriminator: loss 0.916567981243, generator loss: 3.79447937012
[32m[0227 21:43:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0227 21:43:35 @tiGAN.py:186][0m step: 89, discriminator: loss 0.626284241676, generator loss: 3.68037176132
[32m[0227 21:43:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0227 21:43:36 @tiGAN.py:186][0m step: 90, discriminator: loss 0.752268493176, generator loss: 3.38743019104
[32m[0227 21:43:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0227 21:43:38 @tiGAN.py:186][0m step: 91, discriminator: loss 0.71348631382, generator loss: 3.85262107849
[32m[0227 21:43:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0227 21:43:39 @tiGAN.py:186][0m step: 92, discriminator: loss 0.849194824696, generator loss: 3.42079949379
[32m[0227 21:43:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0227 21:43:41 @tiGAN.py:186][0m step: 93, discriminator: loss 0.680913209915, generator loss: 3.4810192585
[32m[0227 21:43:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0227 21:43:43 @tiGAN.py:186][0m step: 94, discriminator: loss 0.788833260536, generator loss: 4.46222639084
[32m[0227 21:43:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0227 21:43:44 @tiGAN.py:186][0m step: 95, discriminator: loss 0.95504796505, generator loss: 3.97403383255
[32m[0227 21:43:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0227 21:43:46 @tiGAN.py:186][0m step: 96, discriminator: loss 0.619409263134, generator loss: 4.00281858444
[32m[0227 21:43:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0227 21:43:48 @tiGAN.py:186][0m step: 97, discriminator: loss 1.00353288651, generator loss: 3.17758321762
[32m[0227 21:43:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0227 21:43:50 @tiGAN.py:186][0m step: 98, discriminator: loss 0.519410908222, generator loss: 4.68026828766
[32m[0227 21:43:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0227 21:43:51 @tiGAN.py:186][0m step: 99, discriminator: loss 0.852319896221, generator loss: 3.45532083511
[32m[0227 21:43:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0227 21:43:53 @tiGAN.py:186][0m step: 100, discriminator: loss 0.835529744625, generator loss: 3.90768766403
[32m[0227 21:43:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0227 21:43:54 @tiGAN.py:186][0m step: 101, discriminator: loss 0.668695688248, generator loss: 3.84320068359
[32m[0227 21:43:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0227 21:43:56 @tiGAN.py:186][0m step: 102, discriminator: loss 0.558351039886, generator loss: 4.12291908264
[32m[0227 21:43:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0227 21:43:57 @tiGAN.py:186][0m step: 103, discriminator: loss 0.641691327095, generator loss: 3.3846218586
[32m[0227 21:43:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0227 21:43:59 @tiGAN.py:186][0m step: 104, discriminator: loss 0.636833429337, generator loss: 3.47739696503
[32m[0227 21:44:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0227 21:44:00 @tiGAN.py:186][0m step: 105, discriminator: loss 0.704430580139, generator loss: 3.45609760284
[32m[0227 21:44:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0227 21:44:02 @tiGAN.py:186][0m step: 106, discriminator: loss 0.551140964031, generator loss: 4.05706167221
[32m[0227 21:44:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0227 21:44:03 @tiGAN.py:186][0m step: 107, discriminator: loss 0.477600157261, generator loss: 4.30738449097
[32m[0227 21:44:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0227 21:44:05 @tiGAN.py:186][0m step: 108, discriminator: loss 0.706863343716, generator loss: 3.46244192123
[32m[0227 21:44:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0227 21:44:07 @tiGAN.py:186][0m step: 109, discriminator: loss 0.601577162743, generator loss: 4.35184431076
[32m[0227 21:44:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0227 21:44:08 @tiGAN.py:186][0m step: 110, discriminator: loss 0.591504633427, generator loss: 4.3162984848
[32m[0227 21:44:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0227 21:44:10 @tiGAN.py:186][0m step: 111, discriminator: loss 0.345384657383, generator loss: 4.52895975113
[32m[0227 21:44:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0227 21:44:12 @tiGAN.py:186][0m step: 112, discriminator: loss 0.653057098389, generator loss: 4.29025650024
[32m[0227 21:44:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0227 21:44:13 @tiGAN.py:186][0m step: 113, discriminator: loss 0.788375794888, generator loss: 4.74105405807
[32m[0227 21:44:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0227 21:44:15 @tiGAN.py:186][0m step: 114, discriminator: loss 0.627496242523, generator loss: 4.4932975769
[32m[0227 21:44:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0227 21:44:16 @tiGAN.py:186][0m step: 115, discriminator: loss 0.542473077774, generator loss: 3.83150005341
[32m[0227 21:44:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0227 21:44:18 @tiGAN.py:186][0m step: 116, discriminator: loss 0.657738924026, generator loss: 4.44003248215
[32m[0227 21:44:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0227 21:44:20 @tiGAN.py:186][0m step: 117, discriminator: loss 0.877544879913, generator loss: 3.99564528465
[32m[0227 21:44:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0227 21:44:21 @tiGAN.py:186][0m step: 118, discriminator: loss 0.554124474525, generator loss: 4.19830036163
[32m[0227 21:44:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0227 21:44:23 @tiGAN.py:186][0m step: 119, discriminator: loss 0.431314527988, generator loss: 4.15837574005
[32m[0227 21:44:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0227 21:44:24 @tiGAN.py:186][0m step: 120, discriminator: loss 0.46009221673, generator loss: 3.45584535599
[32m[0227 21:44:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0227 21:44:25 @tiGAN.py:186][0m step: 121, discriminator: loss 0.528107106686, generator loss: 3.59775257111
[32m[0227 21:44:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0227 21:44:27 @tiGAN.py:186][0m step: 122, discriminator: loss 0.390428841114, generator loss: 3.33857321739
[32m[0227 21:44:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0227 21:44:28 @tiGAN.py:186][0m step: 123, discriminator: loss 0.413128435612, generator loss: 4.35136318207
[32m[0227 21:44:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0227 21:44:30 @tiGAN.py:186][0m step: 124, discriminator: loss 0.387942016125, generator loss: 3.74977660179
[32m[0227 21:44:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0227 21:44:31 @tiGAN.py:186][0m step: 125, discriminator: loss 0.511043727398, generator loss: 3.83530497551
[32m[0227 21:44:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0227 21:44:33 @tiGAN.py:186][0m step: 126, discriminator: loss 0.445245176554, generator loss: 3.24932527542
[32m[0227 21:44:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0227 21:44:35 @tiGAN.py:186][0m step: 127, discriminator: loss 0.600011587143, generator loss: 3.6226849556
