[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 20:26:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 20:26:35 @tiGAN.py:186][0m step: 8, discriminator: loss 1.94786012173, generator loss: 10.961230278
[32m[0227 20:26:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 20:26:37 @tiGAN.py:186][0m step: 9, discriminator: loss 1.86052179337, generator loss: 12.1738214493
[32m[0227 20:26:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 20:26:40 @tiGAN.py:186][0m step: 10, discriminator: loss 1.80828714371, generator loss: 10.337474823
[32m[0227 20:26:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 20:26:44 @tiGAN.py:186][0m step: 11, discriminator: loss 2.55744743347, generator loss: 16.956817627
[32m[0227 20:26:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 20:26:48 @tiGAN.py:186][0m step: 12, discriminator: loss 2.6711435318, generator loss: 14.7365541458
[32m[0227 20:26:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 20:26:52 @tiGAN.py:186][0m step: 13, discriminator: loss 1.92255973816, generator loss: 8.75149726868
[32m[0227 20:26:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 20:26:55 @tiGAN.py:186][0m step: 14, discriminator: loss 3.90906381607, generator loss: 20.621509552
[32m[0227 20:26:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 20:26:59 @tiGAN.py:186][0m step: 15, discriminator: loss 2.97464060783, generator loss: 21.578704834
[32m[0227 20:27:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 20:27:02 @tiGAN.py:186][0m step: 16, discriminator: loss 2.01095819473, generator loss: 17.6171264648
[32m[0227 20:27:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 20:27:05 @tiGAN.py:186][0m step: 17, discriminator: loss 1.85455214977, generator loss: 11.1623153687
[32m[0227 20:27:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 20:27:07 @tiGAN.py:186][0m step: 18, discriminator: loss 2.34045100212, generator loss: 10.2528915405
[32m[0227 20:27:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 20:27:11 @tiGAN.py:186][0m step: 19, discriminator: loss 1.92845439911, generator loss: 14.3815059662
[32m[0227 20:27:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 20:27:14 @tiGAN.py:186][0m step: 20, discriminator: loss 1.5479850769, generator loss: 13.2130565643
[32m[0227 20:27:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 20:27:16 @tiGAN.py:186][0m step: 21, discriminator: loss 1.65685474873, generator loss: 7.95094871521
[32m[0227 20:27:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 20:27:19 @tiGAN.py:186][0m step: 22, discriminator: loss 3.77932834625, generator loss: 24.9341239929
[32m[0227 20:27:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 20:27:22 @tiGAN.py:186][0m step: 23, discriminator: loss 1.78020250797, generator loss: 27.5440998077
[32m[0227 20:27:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 20:27:25 @tiGAN.py:186][0m step: 24, discriminator: loss 1.89728450775, generator loss: 25.594669342
[32m[0227 20:27:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 20:27:27 @tiGAN.py:186][0m step: 25, discriminator: loss 2.00808858871, generator loss: 21.1632537842
[32m[0227 20:27:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 20:27:30 @tiGAN.py:186][0m step: 26, discriminator: loss 2.02371835709, generator loss: 16.4388427734
[32m[0227 20:27:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 20:27:32 @tiGAN.py:186][0m step: 27, discriminator: loss 2.15700745583, generator loss: 10.178027153
[32m[0227 20:27:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 20:27:35 @tiGAN.py:186][0m step: 28, discriminator: loss 1.62944042683, generator loss: 5.22148418427
[32m[0227 20:27:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 20:27:38 @tiGAN.py:186][0m step: 29, discriminator: loss 3.22578835487, generator loss: 20.68724823
[32m[0227 20:27:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 20:27:40 @tiGAN.py:186][0m step: 30, discriminator: loss 1.59954679012, generator loss: 24.4132347107
[32m[0227 20:27:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 20:27:43 @tiGAN.py:186][0m step: 31, discriminator: loss 1.61330187321, generator loss: 23.64985466
[32m[0227 20:27:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0227 20:27:45 @tiGAN.py:186][0m step: 32, discriminator: loss 2.10447835922, generator loss: 21.8313999176
[32m[0227 20:27:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 20:27:48 @tiGAN.py:186][0m step: 33, discriminator: loss 2.11783099174, generator loss: 18.2068862915
[32m[0227 20:27:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 20:27:50 @tiGAN.py:186][0m step: 34, discriminator: loss 1.52428615093, generator loss: 13.999630928
[32m[0227 20:27:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 20:27:53 @tiGAN.py:186][0m step: 35, discriminator: loss 1.68825888634, generator loss: 8.88111305237
[32m[0227 20:27:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 20:27:56 @tiGAN.py:186][0m step: 36, discriminator: loss 1.53293228149, generator loss: 7.73722505569
[32m[0227 20:27:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 20:27:58 @tiGAN.py:186][0m step: 37, discriminator: loss 2.01943135262, generator loss: 15.9956207275
[32m[0227 20:28:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 20:28:01 @tiGAN.py:186][0m step: 38, discriminator: loss 1.40575957298, generator loss: 17.4596443176
[32m[0227 20:28:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 20:28:03 @tiGAN.py:186][0m step: 39, discriminator: loss 1.23354673386, generator loss: 15.3742370605
[32m[0227 20:28:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 20:28:06 @tiGAN.py:186][0m step: 40, discriminator: loss 1.29321670532, generator loss: 10.6142463684
[32m[0227 20:28:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 20:28:09 @tiGAN.py:186][0m step: 41, discriminator: loss 1.35976076126, generator loss: 7.35950756073
[32m[0227 20:28:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 20:28:11 @tiGAN.py:186][0m step: 42, discriminator: loss 2.35311484337, generator loss: 27.7012939453
[32m[0227 20:28:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 20:28:13 @tiGAN.py:186][0m step: 43, discriminator: loss 1.51698970795, generator loss: 30.866060257
[32m[0227 20:28:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 20:28:16 @tiGAN.py:186][0m step: 44, discriminator: loss 1.22123432159, generator loss: 29.5725975037
[32m[0227 20:28:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 20:28:19 @tiGAN.py:186][0m step: 45, discriminator: loss 1.52557659149, generator loss: 26.8946838379
[32m[0227 20:28:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 20:28:21 @tiGAN.py:186][0m step: 46, discriminator: loss 1.31252336502, generator loss: 22.8350563049
[32m[0227 20:28:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 20:28:23 @tiGAN.py:186][0m step: 47, discriminator: loss 1.08500945568, generator loss: 17.9694786072
[32m[0227 20:28:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 20:28:26 @tiGAN.py:186][0m step: 48, discriminator: loss 1.19163441658, generator loss: 12.667755127
[32m[0227 20:28:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 20:28:28 @tiGAN.py:186][0m step: 49, discriminator: loss 1.12057065964, generator loss: 6.84431219101
[32m[0227 20:28:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 20:28:31 @tiGAN.py:186][0m step: 50, discriminator: loss 1.67180562019, generator loss: 15.8572273254
[32m[0227 20:28:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 20:28:33 @tiGAN.py:186][0m step: 51, discriminator: loss 1.16536211967, generator loss: 18.4722518921
[32m[0227 20:28:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 20:28:36 @tiGAN.py:186][0m step: 52, discriminator: loss 1.08734750748, generator loss: 17.3380031586
[32m[0227 20:28:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 20:28:38 @tiGAN.py:186][0m step: 53, discriminator: loss 0.991920471191, generator loss: 13.9985799789
[32m[0227 20:28:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 20:28:40 @tiGAN.py:186][0m step: 54, discriminator: loss 1.39273130894, generator loss: 10.9094829559
[32m[0227 20:28:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 20:28:42 @tiGAN.py:186][0m step: 55, discriminator: loss 0.852833986282, generator loss: 6.49908018112
[32m[0227 20:28:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 20:28:45 @tiGAN.py:186][0m step: 56, discriminator: loss 1.49065983295, generator loss: 12.8745250702
[32m[0227 20:28:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 20:28:47 @tiGAN.py:186][0m step: 57, discriminator: loss 0.791507363319, generator loss: 13.7272930145
[32m[0227 20:28:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 20:28:49 @tiGAN.py:186][0m step: 58, discriminator: loss 1.57869720459, generator loss: 12.9378852844
[32m[0227 20:28:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 20:28:52 @tiGAN.py:186][0m step: 59, discriminator: loss 0.808107733727, generator loss: 9.46641540527
[32m[0227 20:28:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 20:28:55 @tiGAN.py:186][0m step: 60, discriminator: loss 1.07461869717, generator loss: 4.65576457977
[32m[0227 20:28:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 20:28:57 @tiGAN.py:186][0m step: 61, discriminator: loss 2.12323379517, generator loss: 25.3925533295
[32m[0227 20:28:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 20:28:59 @tiGAN.py:186][0m step: 62, discriminator: loss 0.767213821411, generator loss: 28.514749527
[32m[0227 20:29:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 20:29:01 @tiGAN.py:186][0m step: 63, discriminator: loss 0.754854083061, generator loss: 27.9681777954
[32m[0227 20:29:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0227 20:29:04 @tiGAN.py:186][0m step: 64, discriminator: loss 0.711560130119, generator loss: 26.2263069153
[32m[0227 20:29:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0227 20:29:06 @tiGAN.py:186][0m step: 65, discriminator: loss 0.608703076839, generator loss: 24.8785552979
[32m[0227 20:29:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0227 20:29:08 @tiGAN.py:186][0m step: 66, discriminator: loss 0.646883964539, generator loss: 22.5132198334
[32m[0227 20:29:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0227 20:29:10 @tiGAN.py:186][0m step: 67, discriminator: loss 0.574905633926, generator loss: 19.6522731781
[32m[0227 20:29:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0227 20:29:13 @tiGAN.py:186][0m step: 68, discriminator: loss 0.513065218925, generator loss: 17.0593357086
[32m[0227 20:29:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0227 20:29:15 @tiGAN.py:186][0m step: 69, discriminator: loss 0.508028864861, generator loss: 13.867767334
[32m[0227 20:29:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0227 20:29:17 @tiGAN.py:186][0m step: 70, discriminator: loss 0.688696444035, generator loss: 10.9673442841
[32m[0227 20:29:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0227 20:29:20 @tiGAN.py:186][0m step: 71, discriminator: loss 0.312224566936, generator loss: 8.45197677612
[32m[0227 20:29:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0227 20:29:22 @tiGAN.py:186][0m step: 72, discriminator: loss 0.375397473574, generator loss: 5.5480093956
[32m[0227 20:29:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0227 20:29:25 @tiGAN.py:186][0m step: 73, discriminator: loss 0.589765965939, generator loss: 7.24300670624
[32m[0227 20:29:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0227 20:29:27 @tiGAN.py:186][0m step: 74, discriminator: loss 0.616045892239, generator loss: 7.24442768097
[32m[0227 20:29:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0227 20:29:29 @tiGAN.py:186][0m step: 75, discriminator: loss 0.425676316023, generator loss: 6.76014661789
[32m[0227 20:29:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0227 20:29:31 @tiGAN.py:186][0m step: 76, discriminator: loss 0.597038090229, generator loss: 5.69376945496
[32m[0227 20:29:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0227 20:29:34 @tiGAN.py:186][0m step: 77, discriminator: loss 0.346928030252, generator loss: 8.28022384644
[32m[0227 20:29:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0227 20:29:36 @tiGAN.py:186][0m step: 78, discriminator: loss 0.577107191086, generator loss: 8.37310504913
[32m[0227 20:29:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0227 20:29:38 @tiGAN.py:186][0m step: 79, discriminator: loss 0.403815537691, generator loss: 7.15218448639
[32m[0227 20:29:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0227 20:29:40 @tiGAN.py:186][0m step: 80, discriminator: loss 0.493309676647, generator loss: 9.5949344635
[32m[0227 20:29:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0227 20:29:43 @tiGAN.py:186][0m step: 81, discriminator: loss 0.355735063553, generator loss: 8.86130523682
[32m[0227 20:29:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0227 20:29:45 @tiGAN.py:186][0m step: 82, discriminator: loss 0.583591103554, generator loss: 6.83904409409
[32m[0227 20:29:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0227 20:29:47 @tiGAN.py:186][0m step: 83, discriminator: loss 0.519442439079, generator loss: 13.7573795319
[32m[0227 20:29:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0227 20:29:49 @tiGAN.py:186][0m step: 84, discriminator: loss 0.534731507301, generator loss: 14.757516861
[32m[0227 20:29:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0227 20:29:51 @tiGAN.py:186][0m step: 85, discriminator: loss 0.352174282074, generator loss: 12.821554184
[32m[0227 20:29:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0227 20:29:52 @tiGAN.py:186][0m step: 86, discriminator: loss 0.417630374432, generator loss: 9.2860326767
[32m[0227 20:29:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0227 20:29:54 @tiGAN.py:186][0m step: 87, discriminator: loss 0.428291082382, generator loss: 5.39510822296
[32m[0227 20:29:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0227 20:29:56 @tiGAN.py:186][0m step: 88, discriminator: loss 0.888320505619, generator loss: 21.7729549408
[32m[0227 20:29:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0227 20:29:58 @tiGAN.py:186][0m step: 89, discriminator: loss 0.433655083179, generator loss: 24.9928741455
[32m[0227 20:30:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0227 20:30:00 @tiGAN.py:186][0m step: 90, discriminator: loss 0.415016919374, generator loss: 24.2242622375
[32m[0227 20:30:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0227 20:30:02 @tiGAN.py:186][0m step: 91, discriminator: loss 0.49590370059, generator loss: 22.3634147644
[32m[0227 20:30:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0227 20:30:03 @tiGAN.py:186][0m step: 92, discriminator: loss 0.342784970999, generator loss: 19.7296104431
[32m[0227 20:30:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0227 20:30:05 @tiGAN.py:186][0m step: 93, discriminator: loss 0.41191893816, generator loss: 17.661699295
[32m[0227 20:30:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0227 20:30:07 @tiGAN.py:186][0m step: 94, discriminator: loss 0.483775764704, generator loss: 14.3732795715
[32m[0227 20:30:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0227 20:30:08 @tiGAN.py:186][0m step: 95, discriminator: loss 0.198930978775, generator loss: 11.0901699066
[32m[0227 20:30:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0227 20:30:10 @tiGAN.py:186][0m step: 96, discriminator: loss 0.354309648275, generator loss: 8.43018722534
[32m[0227 20:30:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0227 20:30:12 @tiGAN.py:186][0m step: 97, discriminator: loss 0.264576882124, generator loss: 5.70685863495
[32m[0227 20:30:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0227 20:30:14 @tiGAN.py:186][0m step: 98, discriminator: loss 0.389322400093, generator loss: 6.70514011383
[32m[0227 20:30:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0227 20:30:16 @tiGAN.py:186][0m step: 99, discriminator: loss 0.323719531298, generator loss: 6.86685991287
[32m[0227 20:30:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0227 20:30:18 @tiGAN.py:186][0m step: 100, discriminator: loss 0.345133304596, generator loss: 6.21615695953
[32m[0227 20:30:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0227 20:30:19 @tiGAN.py:186][0m step: 101, discriminator: loss 0.344827473164, generator loss: 5.73879337311
[32m[0227 20:30:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0227 20:30:21 @tiGAN.py:186][0m step: 102, discriminator: loss 0.275264590979, generator loss: 6.34851837158
[32m[0227 20:30:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0227 20:30:23 @tiGAN.py:186][0m step: 103, discriminator: loss 0.224037930369, generator loss: 6.82362794876
[32m[0227 20:30:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0227 20:30:25 @tiGAN.py:186][0m step: 104, discriminator: loss 0.335169643164, generator loss: 7.44357728958
[32m[0227 20:30:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0227 20:30:27 @tiGAN.py:186][0m step: 105, discriminator: loss 0.350201427937, generator loss: 6.62002754211
[32m[0227 20:30:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0227 20:30:29 @tiGAN.py:186][0m step: 106, discriminator: loss 0.282640397549, generator loss: 5.92365932465
[32m[0227 20:30:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0227 20:30:31 @tiGAN.py:186][0m step: 107, discriminator: loss 0.552351891994, generator loss: 6.12702035904
[32m[0227 20:30:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0227 20:30:33 @tiGAN.py:186][0m step: 108, discriminator: loss 0.253187686205, generator loss: 6.77539825439
[32m[0227 20:30:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0227 20:30:35 @tiGAN.py:186][0m step: 109, discriminator: loss 0.153092980385, generator loss: 7.14628887177
[32m[0227 20:30:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0227 20:30:36 @tiGAN.py:186][0m step: 110, discriminator: loss 0.191111952066, generator loss: 6.94313144684
[32m[0227 20:30:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0227 20:30:38 @tiGAN.py:186][0m step: 111, discriminator: loss 0.245079472661, generator loss: 6.57962417603
[32m[0227 20:30:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0227 20:30:40 @tiGAN.py:186][0m step: 112, discriminator: loss 0.319246828556, generator loss: 5.97953796387
[32m[0227 20:30:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0227 20:30:42 @tiGAN.py:186][0m step: 113, discriminator: loss 0.355250090361, generator loss: 7.08779335022
[32m[0227 20:30:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0227 20:30:43 @tiGAN.py:186][0m step: 114, discriminator: loss 0.496062159538, generator loss: 5.95529270172
[32m[0227 20:30:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0227 20:30:45 @tiGAN.py:186][0m step: 115, discriminator: loss 0.208175063133, generator loss: 6.468998909
[32m[0227 20:30:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0227 20:30:47 @tiGAN.py:186][0m step: 116, discriminator: loss 0.671639800072, generator loss: 8.02823066711
[32m[0227 20:30:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0227 20:30:48 @tiGAN.py:186][0m step: 117, discriminator: loss 0.426407307386, generator loss: 6.78751945496
[32m[0227 20:30:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0227 20:30:50 @tiGAN.py:186][0m step: 118, discriminator: loss 0.283865392208, generator loss: 5.46408939362
[32m[0227 20:30:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0227 20:30:52 @tiGAN.py:186][0m step: 119, discriminator: loss 0.20967489481, generator loss: 6.75597763062
[32m[0227 20:30:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0227 20:30:54 @tiGAN.py:186][0m step: 120, discriminator: loss 0.196822017431, generator loss: 7.27109241486
[32m[0227 20:30:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0227 20:30:56 @tiGAN.py:186][0m step: 121, discriminator: loss 0.199131011963, generator loss: 6.94980287552
[32m[0227 20:30:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0227 20:30:57 @tiGAN.py:186][0m step: 122, discriminator: loss 0.15196941793, generator loss: 6.21317434311
[32m[0227 20:30:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0227 20:30:59 @tiGAN.py:186][0m step: 123, discriminator: loss 0.204484507442, generator loss: 6.16883134842
[32m[0227 20:31:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0227 20:31:01 @tiGAN.py:186][0m step: 124, discriminator: loss 0.256926119328, generator loss: 6.30085659027
[32m[0227 20:31:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0227 20:31:03 @tiGAN.py:186][0m step: 125, discriminator: loss 0.170366019011, generator loss: 7.01464176178
[32m[0227 20:31:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0227 20:31:05 @tiGAN.py:186][0m step: 126, discriminator: loss 0.195166766644, generator loss: 6.97340679169
[32m[0227 20:31:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0227 20:31:07 @tiGAN.py:186][0m step: 127, discriminator: loss 0.232356667519, generator loss: 6.87515068054
[32m[0227 20:31:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0227 20:31:10 @tiGAN.py:186][0m step: 128, discriminator: loss 0.216567575932, generator loss: 6.37767839432
