[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:15:23 @DCGAN.py:172][0m step: 2014, discriminator: loss 0.148448079824, generator loss: 2.88779520988
[32m[0227 21:15:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 21:15:25 @DCGAN.py:172][0m step: 2015, discriminator: loss 1.15724492073, generator loss: 7.58741188049
[32m[0227 21:15:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 21:15:26 @DCGAN.py:172][0m step: 2016, discriminator: loss 0.144425749779, generator loss: 2.59037566185
[32m[0227 21:15:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 21:15:28 @DCGAN.py:172][0m step: 2017, discriminator: loss 0.140123009682, generator loss: 5.31303071976
[32m[0227 21:15:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 21:15:30 @DCGAN.py:172][0m step: 2018, discriminator: loss 0.131343960762, generator loss: 5.01510381699
[32m[0227 21:15:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 21:15:32 @DCGAN.py:172][0m step: 2019, discriminator: loss 0.118176102638, generator loss: 3.82220840454
[32m[0227 21:15:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 21:15:34 @DCGAN.py:172][0m step: 2020, discriminator: loss 0.257039964199, generator loss: 4.56475877762
[32m[0227 21:15:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 21:15:35 @DCGAN.py:172][0m step: 2021, discriminator: loss 0.150407880545, generator loss: 3.23694634438
[32m[0227 21:15:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 21:15:37 @DCGAN.py:172][0m step: 2022, discriminator: loss 0.540515601635, generator loss: 5.78475856781
[32m[0227 21:15:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 21:15:39 @DCGAN.py:172][0m step: 2023, discriminator: loss 0.157566159964, generator loss: 2.90793585777
[32m[0227 21:15:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 21:15:40 @DCGAN.py:172][0m step: 2024, discriminator: loss 0.343443512917, generator loss: 5.48495006561
[32m[0227 21:15:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 21:15:42 @DCGAN.py:172][0m step: 2025, discriminator: loss 0.135872662067, generator loss: 2.89114999771
[32m[0227 21:15:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 21:15:44 @DCGAN.py:172][0m step: 2026, discriminator: loss 0.382093429565, generator loss: 6.35047531128
[32m[0227 21:15:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 21:15:46 @DCGAN.py:172][0m step: 2027, discriminator: loss 0.0889014601707, generator loss: 4.14185619354
[32m[0227 21:15:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 21:15:47 @DCGAN.py:172][0m step: 2028, discriminator: loss 0.133679747581, generator loss: 3.45714330673
[32m[0227 21:15:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 21:15:49 @DCGAN.py:172][0m step: 2029, discriminator: loss 0.511932134628, generator loss: 5.83473110199
[32m[0227 21:15:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 21:15:51 @DCGAN.py:172][0m step: 2030, discriminator: loss 0.314788371325, generator loss: 2.2281870842
[32m[0227 21:15:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 21:15:53 @DCGAN.py:172][0m step: 2031, discriminator: loss 0.713252961636, generator loss: 7.22721672058
[32m[0227 21:15:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0227 21:15:54 @DCGAN.py:172][0m step: 2032, discriminator: loss 0.080248631537, generator loss: 4.02307701111
[32m[0227 21:15:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0227 21:15:56 @DCGAN.py:172][0m step: 2033, discriminator: loss 0.114066742361, generator loss: 4.57871389389
[32m[0227 21:15:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0227 21:15:58 @DCGAN.py:172][0m step: 2034, discriminator: loss 0.242747157812, generator loss: 4.87895298004
[32m[0227 21:15:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0227 21:15:59 @DCGAN.py:172][0m step: 2035, discriminator: loss 0.1549846977, generator loss: 4.27021980286
[32m[0227 21:16:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0227 21:16:01 @DCGAN.py:172][0m step: 2036, discriminator: loss 0.185354575515, generator loss: 4.46943759918
[32m[0227 21:16:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0227 21:16:03 @DCGAN.py:172][0m step: 2037, discriminator: loss 0.237993836403, generator loss: 4.56884050369
[32m[0227 21:16:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0227 21:16:04 @DCGAN.py:172][0m step: 2038, discriminator: loss 0.142922759056, generator loss: 3.60012388229
[32m[0227 21:16:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0227 21:16:06 @DCGAN.py:172][0m step: 2039, discriminator: loss 0.23863452673, generator loss: 4.82278251648
[32m[0227 21:16:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0227 21:16:08 @DCGAN.py:172][0m step: 2040, discriminator: loss 0.12989474833, generator loss: 4.01505470276
[32m[0227 21:16:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0227 21:16:09 @DCGAN.py:172][0m step: 2041, discriminator: loss 0.131318986416, generator loss: 4.06778526306
[32m[0227 21:16:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0227 21:16:11 @DCGAN.py:172][0m step: 2042, discriminator: loss 0.261072039604, generator loss: 4.48681545258
[32m[0227 21:16:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0227 21:16:13 @DCGAN.py:172][0m step: 2043, discriminator: loss 0.137797385454, generator loss: 4.26314926147
[32m[0227 21:16:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0227 21:16:15 @DCGAN.py:172][0m step: 2044, discriminator: loss 0.167182743549, generator loss: 4.28827095032
[32m[0227 21:16:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0227 21:16:16 @DCGAN.py:172][0m step: 2045, discriminator: loss 0.142911359668, generator loss: 3.81396245956
[32m[0227 21:16:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0227 21:16:18 @DCGAN.py:172][0m step: 2046, discriminator: loss 0.171690642834, generator loss: 4.07794427872
[32m[0227 21:16:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0227 21:16:20 @DCGAN.py:172][0m step: 2047, discriminator: loss 0.150007992983, generator loss: 3.53522706032
[32m[0227 21:16:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0227 21:16:21 @DCGAN.py:172][0m step: 2048, discriminator: loss 0.14031380415, generator loss: 3.39058995247
[32m[0227 21:16:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0227 21:16:23 @DCGAN.py:172][0m step: 2049, discriminator: loss 0.240463241935, generator loss: 5.20687818527
[32m[0227 21:16:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0227 21:16:25 @DCGAN.py:172][0m step: 2050, discriminator: loss 0.106169655919, generator loss: 3.72227716446
[32m[0227 21:16:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0227 21:16:27 @DCGAN.py:172][0m step: 2051, discriminator: loss 0.130903720856, generator loss: 3.01978635788
[32m[0227 21:16:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0227 21:16:28 @DCGAN.py:172][0m step: 2052, discriminator: loss 0.38758122921, generator loss: 5.51717853546
[32m[0227 21:16:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0227 21:16:30 @DCGAN.py:172][0m step: 2053, discriminator: loss 0.103038363159, generator loss: 3.83892655373
[32m[0227 21:16:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0227 21:16:32 @DCGAN.py:172][0m step: 2054, discriminator: loss 0.123560637236, generator loss: 3.5919508934
[32m[0227 21:16:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0227 21:16:33 @DCGAN.py:172][0m step: 2055, discriminator: loss 0.274863779545, generator loss: 4.76448154449
[32m[0227 21:16:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0227 21:16:35 @DCGAN.py:172][0m step: 2056, discriminator: loss 0.128433346748, generator loss: 3.15805006027
[32m[0227 21:16:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0227 21:16:37 @DCGAN.py:172][0m step: 2057, discriminator: loss 0.315116941929, generator loss: 5.11379957199
[32m[0227 21:16:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0227 21:16:38 @DCGAN.py:172][0m step: 2058, discriminator: loss 0.125304967165, generator loss: 3.06289386749
[32m[0227 21:16:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0227 21:16:40 @DCGAN.py:172][0m step: 2059, discriminator: loss 0.18349532783, generator loss: 4.02780628204
[32m[0227 21:16:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0227 21:16:42 @DCGAN.py:172][0m step: 2060, discriminator: loss 0.146435707808, generator loss: 3.47618412971
[32m[0227 21:16:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0227 21:16:43 @DCGAN.py:172][0m step: 2061, discriminator: loss 0.206028461456, generator loss: 4.80470228195
[32m[0227 21:16:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0227 21:16:45 @DCGAN.py:172][0m step: 2062, discriminator: loss 0.122339487076, generator loss: 3.04693698883
[32m[0227 21:16:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0227 21:16:46 @DCGAN.py:172][0m step: 2063, discriminator: loss 0.155361831188, generator loss: 4.48634767532
[32m[0227 21:16:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0227 21:16:48 @DCGAN.py:172][0m step: 2064, discriminator: loss 0.172337889671, generator loss: 4.63827705383
[32m[0227 21:16:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0227 21:16:50 @DCGAN.py:172][0m step: 2065, discriminator: loss 0.132005602121, generator loss: 3.19820761681
[32m[0227 21:16:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0227 21:16:51 @DCGAN.py:172][0m step: 2066, discriminator: loss 0.35990446806, generator loss: 5.55242156982
[32m[0227 21:16:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0227 21:16:53 @DCGAN.py:172][0m step: 2067, discriminator: loss 0.105946868658, generator loss: 2.915766716
[32m[0227 21:16:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0227 21:16:55 @DCGAN.py:172][0m step: 2068, discriminator: loss 0.893035531044, generator loss: 7.81754589081
[32m[0227 21:16:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0227 21:16:56 @DCGAN.py:172][0m step: 2069, discriminator: loss 0.30354604125, generator loss: 1.78272986412
[32m[0227 21:16:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0227 21:16:58 @DCGAN.py:172][0m step: 2070, discriminator: loss 0.884657561779, generator loss: 9.076212883
[32m[0227 21:16:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0227 21:16:59 @DCGAN.py:172][0m step: 2071, discriminator: loss 0.0446366369724, generator loss: 4.54559135437
[32m[0227 21:17:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0227 21:17:01 @DCGAN.py:172][0m step: 2072, discriminator: loss 0.0905263274908, generator loss: 3.12114596367
[32m[0227 21:17:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0227 21:17:03 @DCGAN.py:172][0m step: 2073, discriminator: loss 0.542725682259, generator loss: 6.811378479
[32m[0227 21:17:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0227 21:17:04 @DCGAN.py:172][0m step: 2074, discriminator: loss 0.114516332746, generator loss: 3.96288609505
[32m[0227 21:17:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0227 21:17:06 @DCGAN.py:172][0m step: 2075, discriminator: loss 0.140272185206, generator loss: 3.94166135788
[32m[0227 21:17:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0227 21:17:08 @DCGAN.py:172][0m step: 2076, discriminator: loss 0.338057786226, generator loss: 4.95652294159
[32m[0227 21:17:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0227 21:17:09 @DCGAN.py:172][0m step: 2077, discriminator: loss 0.181163221598, generator loss: 2.62358188629
[32m[0227 21:17:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0227 21:17:11 @DCGAN.py:172][0m step: 2078, discriminator: loss 0.432989060879, generator loss: 5.95149803162
[32m[0227 21:17:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0227 21:17:13 @DCGAN.py:172][0m step: 2079, discriminator: loss 0.0912058502436, generator loss: 4.89818286896
[32m[0227 21:17:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0227 21:17:14 @DCGAN.py:172][0m step: 2080, discriminator: loss 0.139050334692, generator loss: 2.88463544846
[32m[0227 21:17:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0227 21:17:16 @DCGAN.py:172][0m step: 2081, discriminator: loss 0.303819000721, generator loss: 5.32252025604
[32m[0227 21:17:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0227 21:17:18 @DCGAN.py:172][0m step: 2082, discriminator: loss 0.131888598204, generator loss: 4.35203075409
[32m[0227 21:17:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0227 21:17:19 @DCGAN.py:172][0m step: 2083, discriminator: loss 0.158756166697, generator loss: 3.89497041702
[32m[0227 21:17:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0227 21:17:21 @DCGAN.py:172][0m step: 2084, discriminator: loss 0.149138778448, generator loss: 3.69417190552
[32m[0227 21:17:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0227 21:17:22 @DCGAN.py:172][0m step: 2085, discriminator: loss 0.492300331593, generator loss: 6.17510509491
[32m[0227 21:17:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0227 21:17:24 @DCGAN.py:172][0m step: 2086, discriminator: loss 0.151498526335, generator loss: 2.67327690125
[32m[0227 21:17:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0227 21:17:26 @DCGAN.py:172][0m step: 2087, discriminator: loss 2.27329182625, generator loss: 9.74311828613
[32m[0227 21:17:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0227 21:17:27 @DCGAN.py:172][0m step: 2088, discriminator: loss 0.0963748320937, generator loss: 3.33832836151
[32m[0227 21:17:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0227 21:17:29 @DCGAN.py:172][0m step: 2089, discriminator: loss 0.101493656635, generator loss: 5.20064544678
[32m[0227 21:17:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0227 21:17:30 @DCGAN.py:172][0m step: 2090, discriminator: loss 0.176644265652, generator loss: 5.29435443878
[32m[0227 21:17:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 565
[32m[0227 21:17:32 @DCGAN.py:172][0m step: 2091, discriminator: loss 0.150746792555, generator loss: 4.14721775055
[32m[0227 21:17:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 629
[32m[0227 21:17:34 @DCGAN.py:172][0m step: 2092, discriminator: loss 0.210547089577, generator loss: 4.06220817566
[32m[0227 21:17:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 693
[32m[0227 21:17:35 @DCGAN.py:172][0m step: 2093, discriminator: loss 0.157848775387, generator loss: 3.56034255028
[32m[0227 21:17:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 757
[32m[0227 21:17:37 @DCGAN.py:172][0m step: 2094, discriminator: loss 0.620168089867, generator loss: 6.6940536499
[32m[0227 21:17:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 821
[32m[0227 21:17:38 @DCGAN.py:172][0m step: 2095, discriminator: loss 0.208610892296, generator loss: 2.26229810715
[32m[0227 21:17:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 885
[32m[0227 21:17:40 @DCGAN.py:172][0m step: 2096, discriminator: loss 0.287322312593, generator loss: 5.79576396942
[32m[0227 21:17:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 949
[32m[0227 21:17:42 @DCGAN.py:172][0m step: 2097, discriminator: loss 0.119530722499, generator loss: 5.43175029755
[32m[0227 21:17:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1013
[32m[0227 21:17:43 @DCGAN.py:172][0m step: 2098, discriminator: loss 0.110176220536, generator loss: 3.67063951492
[32m[0227 21:17:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1077
[32m[0227 21:17:45 @DCGAN.py:172][0m step: 2099, discriminator: loss 0.152471080422, generator loss: 3.17331504822
[32m[0227 21:17:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1141
[32m[0227 21:17:47 @DCGAN.py:172][0m step: 2100, discriminator: loss 0.783113956451, generator loss: 6.98467350006
[32m[0227 21:17:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1205
[32m[0227 21:17:48 @DCGAN.py:172][0m step: 2101, discriminator: loss 0.300189048052, generator loss: 2.12784862518
[32m[0227 21:17:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1269
[32m[0227 21:17:50 @DCGAN.py:172][0m step: 2102, discriminator: loss 0.839774250984, generator loss: 8.28429985046
[32m[0227 21:17:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1333
[32m[0227 21:17:52 @DCGAN.py:172][0m step: 2103, discriminator: loss 0.0692350938916, generator loss: 4.34080219269
[32m[0227 21:17:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1397
[32m[0227 21:17:53 @DCGAN.py:172][0m step: 2104, discriminator: loss 0.101649679244, generator loss: 3.41641592979
[32m[0227 21:17:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1461
[32m[0227 21:17:55 @DCGAN.py:172][0m step: 2105, discriminator: loss 1.32842981815, generator loss: 7.99841833115
[32m[0227 21:17:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1525
[32m[0227 21:17:57 @DCGAN.py:172][0m step: 2106, discriminator: loss 0.079013928771, generator loss: 3.83255052567
[32m[0227 21:17:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1589
[32m[0227 21:17:58 @DCGAN.py:172][0m step: 2107, discriminator: loss 0.100101456046, generator loss: 3.18201541901
[32m[0227 21:18:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1653
[32m[0227 21:18:00 @DCGAN.py:172][0m step: 2108, discriminator: loss 0.320770263672, generator loss: 6.60918045044
[32m[0227 21:18:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1717
[32m[0227 21:18:01 @DCGAN.py:172][0m step: 2109, discriminator: loss 0.1153742522, generator loss: 4.3810300827
[32m[0227 21:18:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1781
[32m[0227 21:18:03 @DCGAN.py:172][0m step: 2110, discriminator: loss 0.140279948711, generator loss: 3.18111824989
[32m[0227 21:18:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1845
[32m[0227 21:18:05 @DCGAN.py:172][0m step: 2111, discriminator: loss 0.173534229398, generator loss: 4.70636081696
[32m[0227 21:18:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1909
[32m[0227 21:18:06 @DCGAN.py:172][0m step: 2112, discriminator: loss 0.152003362775, generator loss: 4.77871656418
[32m[0227 21:18:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1973
[32m[0227 21:18:08 @DCGAN.py:172][0m step: 2113, discriminator: loss 0.162054166198, generator loss: 2.52393531799
[32m[0227 21:18:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2037
[32m[0227 21:18:10 @DCGAN.py:172][0m step: 2114, discriminator: loss 0.431907743216, generator loss: 6.59906291962
[32m[0227 21:18:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2101
[32m[0227 21:18:11 @DCGAN.py:172][0m step: 2115, discriminator: loss 0.0770307853818, generator loss: 4.00652217865
[32m[0227 21:18:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2165
[32m[0227 21:18:13 @DCGAN.py:172][0m step: 2116, discriminator: loss 0.141204684973, generator loss: 2.7721786499
[32m[0227 21:18:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2229
[32m[0227 21:18:14 @DCGAN.py:172][0m step: 2117, discriminator: loss 0.865287482738, generator loss: 7.29188585281
[32m[0227 21:18:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2293
[32m[0227 21:18:16 @DCGAN.py:172][0m step: 2118, discriminator: loss 0.148804426193, generator loss: 2.7444422245
[32m[0227 21:18:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2357
[32m[0227 21:18:18 @DCGAN.py:172][0m step: 2119, discriminator: loss 0.166096076369, generator loss: 5.25323009491
[32m[0227 21:18:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2421
[32m[0227 21:18:19 @DCGAN.py:172][0m step: 2120, discriminator: loss 0.129604056478, generator loss: 3.85748386383
[32m[0227 21:18:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2485
[32m[0227 21:18:21 @DCGAN.py:172][0m step: 2121, discriminator: loss 0.163184076548, generator loss: 4.39892435074
